dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P097880205
Min2DVol: 19.34632500000001 [m2]
Stack 0 with items: ['0090012500_28022023002041']
Stack 1 with items: ['0090012500_28022023002041']
Stack 2 with items: ['0090012500_28022023001326', '0090012500_28022023000984']
Stack 3 with items: ['0090012500_28022023000984', '0090012500_28022023001967']
Stack 4 with items: ['0090012500_28022023000879']
Stack 5 with items: ['0090012500_28022023000077']
Stack 6 with items: ['0090012500_28022023001557', '0090012500_28022023001557']
Stack 7 with items: ['0090012500_28022023001113', '0090012500_28022023001113']
Stack 8 with items: ['0090012500_28022023000945', '0090012500_28022023000945']
Stack 9 with items: ['0090012500_28022023000945', '0090012500_28022023000945']
Stack 10 with items: ['0090012500_28022023000945', '0090012500_28022023000945']
Stack 11 with items: ['0090012500_28022023000945', '0090012500_28022023000945']
Stack 12 with items: ['0090012500_28022023000945', '0090012500_28022023000945']
Stack 13 with items: ['0090012500_28022023000945', '0090012500_28022023000348']
Stack 14 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 15 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 16 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 17 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 18 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 19 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 20 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 21 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 22 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 23 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 24 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 25 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 26 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 27 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 28 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 29 with items: ['0090012500_28022023000185']
Stacks not packed:
Stack 2 missing: ['0090012500_28022023001326', '0090012500_28022023000984']
Stack 3 missing: ['0090012500_28022023000984', '0090012500_28022023001967']
Stack 6 missing: ['0090012500_28022023001557', '0090012500_28022023001557']
Stack 18 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 19 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 20 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 21 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 22 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 23 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 24 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 25 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 26 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 27 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 28 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
