dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114421707
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_28022023000743', '0090017000_28022023000743', '0090017000_28022023003482']
Stack 1 with items: ['0090017000_28022023009495', '0090017000_28022023009495', '0090017000_28022023009495']
Stack 2 with items: ['0090017000_28022023000743', '0090017000_28022023000743', '0090017000_28022023009495']
Stack 3 with items: ['0090017000_28022023003482', '0090017000_28022023003482', '0090017000_28022023003482']
Stack 4 with items: ['0090017000_28022023006239', '0090017000_28022023003482', '0090017000_28022023000743']
Stack 5 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 6 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 7 with items: ['0090017000_28022023008750', '0090017000_28022023006687']
Stack 8 with items: ['0090017000_28022023005006', '0090017000_28022023001158']
Stack 9 with items: ['0090017000_28022023001158', '0090017000_28022023001158']
Stack 10 with items: ['0090017000_28022023001158', '0090017000_28022023001158']
Stack 11 with items: ['0090017000_28022023001158', '0090017000_28022023001158']
Stack 12 with items: ['0090017000_28022023001158', '0090017000_28022023001158']
Stack 13 with items: ['0090017000_28022023001158', '0090017000_28022023001158']
Stack 14 with items: ['0090017000_28022023001158', '0090017000_28022023001158']
Stack 15 with items: ['0090017000_28022023001158', '0090017000_28022023001158']
Stack 16 with items: ['0090017000_28022023001158', '0090017000_28022023001158']
Stacks not packed:
Stack 7 missing: ['0090017000_28022023008750', '0090017000_28022023006687']
