dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P209051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 1 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 2 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 3 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 4 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 5 with items: ['0090017100_14062023009392', '0090017100_14062023009392']
Stack 6 with items: ['0090017100_14062023009392', '0090017100_14062023008471']
Stack 7 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 8 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 9 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 10 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 11 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 12 with items: ['0090017100_14062023008471', '0090017100_14062023005113']
Stack 13 with items: ['0090017100_14062023005113', '0090017100_14062023005113']
Heuristic packed all stacks
