dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P185034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_08062023000160']
Stack 1 with items: ['0090016200_08062023034741', '0090016200_08062023034741', '0090016200_08062023034741']
Stack 2 with items: ['0090016200_08062023034741', '0090016200_08062023034741', '0090016200_08062023034741']
Stack 3 with items: ['0090016200_08062023034741', '0090016200_08062023034741', '0090016200_08062023034741']
Stack 4 with items: ['0090016200_08062023029998', '0090016200_08062023029998', '0090016200_08062023029998']
Stack 5 with items: ['0090016200_08062023029998', '0090016200_08062023020414', '0090016200_08062023020414']
Stack 6 with items: ['0090016200_08062023020414', '0090016200_08062023020414', '0090016200_08062023020414']
Stack 7 with items: ['0090016200_08062023020414', '0090016200_08062023020414', '0090016200_08062023020414']
Stack 8 with items: ['0090016200_08062023020414', '0090016200_08062023020414', '0090016200_08062023020414']
Stack 9 with items: ['0090016200_08062023020414', '0090016200_08062023015567', '0090016200_08062023015567']
Stack 10 with items: ['0090016200_08062023015567', '0090016200_08062023015567', '0090016200_08062023015567']
Heuristic packed all stacks
