dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023033850', '0090016800_14062023033850']
Stack 1 with items: ['0090016800_14062023033850', '0090016800_14062023033850']
Stack 2 with items: ['0090016800_14062023033850', '0090016800_14062023033850']
Stack 3 with items: ['0090016800_14062023021974', '0090016800_14062023020553']
Stack 4 with items: ['0090016800_14062023015920', '0090016800_14062023015593']
Stack 5 with items: ['0090016800_14062023012879', '0090016800_14062023012301']
Stack 6 with items: ['0090016800_14062023012301', '0090016800_14062023012301']
Stack 7 with items: ['0090016800_14062023012301', '0090016800_14062023012301']
Stack 8 with items: ['0090016800_14062023012301', '0090016800_14062023010658']
Stack 9 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 10 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 11 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 12 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 13 with items: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 14 with items: ['0090016800_14062023008686', '0090016800_14062023005846']
Stack 15 with items: ['0090016800_14062023003763', '0090016800_14062023003763']
Stack 16 with items: ['0090016800_14062023000131', '0090016800_14062023000131']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023021974', '0090016800_14062023020553']
Stack 9 missing: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 10 missing: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 11 missing: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 12 missing: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 13 missing: ['0090016800_14062023010658', '0090016800_14062023010658']
Stack 14 missing: ['0090016800_14062023008686', '0090016800_14062023005846']
Stack 15 missing: ['0090016800_14062023003763', '0090016800_14062023003763']
Stack 16 missing: ['0090016800_14062023000131', '0090016800_14062023000131']
