dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P249037705
Min2DVol: 33.0 [m2]
Stack 0 with items: ['0090016200_03072022012407', '0090016200_03072022012407']
Stack 1 with items: ['0090016200_03072022012407', '0090016200_03072022012407']
Stack 2 with items: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 3 with items: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 4 with items: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 5 with items: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 6 with items: ['0090016200_03072022008998', '0090016200_03072022007529']
Stack 7 with items: ['0090016200_03072022007529', '0090016200_03072022000760']
Stacks not packed:
Stack 4 missing: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 5 missing: ['0090016200_03072022008998', '0090016200_03072022008998']
Stack 6 missing: ['0090016200_03072022008998', '0090016200_03072022007529']
Stack 7 missing: ['0090016200_03072022007529', '0090016200_03072022000760']
