dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023020521', '0090016900_27022023020521', '0090016900_27022023020521']
Stack 1 with items: ['0090016900_27022023045930', '0090016900_27022023020521', '0090016900_27022023045930']
Stack 2 with items: ['0090016900_27022023031550', '0090016900_27022023031550']
Stack 3 with items: ['0090016900_27022023031550', '0090016900_27022023031550']
Stack 4 with items: ['0090016900_27022023029825', '0090016900_27022023029825']
Stack 5 with items: ['0090016900_27022023029825', '0090016900_27022023029825']
Stack 6 with items: ['0090016900_27022023029825', '0090016900_27022023029825']
Stack 7 with items: ['0090016900_27022023029825', '0090016900_27022023029825']
Stack 8 with items: ['0090016900_27022023029825', '0090016900_27022023029825']
Stack 9 with items: ['0090016900_27022023029825', '0090016900_27022023029825']
Stack 10 with items: ['0090016900_27022023023985', '0090016900_27022023023985']
Stack 11 with items: ['0090016900_27022023023985', '0090016900_27022023023985']
Heuristic packed all stacks
