dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116038605
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016200_28022023033166', '0090016200_28022023033166']
Stack 1 with items: ['0090016200_28022023029072', '0090016200_28022023028841']
Stack 2 with items: ['0090016200_28022023028841', '0090016200_28022023028841']
Stack 3 with items: ['0090016200_28022023028841', '0090016200_28022023028841']
Stack 4 with items: ['0090016200_28022023028841', '0090016200_28022023028841']
Stack 5 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 6 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 7 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 8 with items: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 9 with items: ['0090016200_28022023026446', '0090016200_28022023024828']
Stack 10 with items: ['0090016200_28022023019580', '0090016200_28022023019580']
Stack 11 with items: ['0090016200_28022023019580', '0090016200_28022023019580']
Stack 12 with items: ['0090016200_28022023019580', '0090016200_28022023019580']
Stack 13 with items: ['0090016200_28022023012540', '0090016200_28022023011805']
Stack 14 with items: ['0090016200_28022023011805', '0090016200_28022023009328']
Stack 15 with items: ['0090016200_28022023008536', '0090016200_28022023008536']
Stack 16 with items: ['0090016200_28022023008536', '0090016200_28022023008536']
Stack 17 with items: ['0090016200_28022023002062', '0090016200_28022023002062']
Stack 18 with items: ['0090016200_28022023002062', '0090016200_28022023002062']
Stack 19 with items: ['0090016200_28022023002062', '0090016200_28022023000598']
Stack 20 with items: ['0090016200_28022023000598', '0090016200_28022023000598']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023033166', '0090016200_28022023033166']
Stack 5 missing: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 6 missing: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 7 missing: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 8 missing: ['0090016200_28022023026446', '0090016200_28022023026446']
Stack 9 missing: ['0090016200_28022023026446', '0090016200_28022023024828']
Stack 13 missing: ['0090016200_28022023012540', '0090016200_28022023011805']
Stack 15 missing: ['0090016200_28022023008536', '0090016200_28022023008536']
Stack 16 missing: ['0090016200_28022023008536', '0090016200_28022023008536']
Stack 20 missing: ['0090016200_28022023000598', '0090016200_28022023000598']
