dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206060911
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090016900_08062023014623', '0090016900_08062023014623']
Stack 1 with items: ['0090016900_08062023042146', '0090016900_08062023040597']
Stack 2 with items: ['0090016900_08062023040597', '0090016900_08062023040597']
Stack 3 with items: ['0090016900_08062023040597', '0090016900_08062023040597']
Stack 4 with items: ['0090016900_08062023040597', '0090016900_08062023035670']
Stack 5 with items: ['0090016900_08062023035670', '0090016900_08062023034638']
Stack 6 with items: ['0090016900_08062023034638', '0090016900_08062023034638']
Stack 7 with items: ['0090016900_08062023025435', '0090016900_08062023025435']
Stack 8 with items: ['0090016900_08062023025435', '0090016900_08062023016249']
Stack 9 with items: ['0090016900_08062023016249', '0090016900_08062023016249']
Stack 10 with items: ['0090016900_08062023016249', '0090016900_08062023016249']
Heuristic packed all stacks
