dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209161409
Min2DVol: 32.28000000000001 [m2]
Stack 0 with items: ['0090016900_14062023039903', '0090016900_14062023039903', '0090016900_14062023039903']
Stack 1 with items: ['0090016900_14062023039903', '0090016900_14062023039903', '0090016900_14062023039903']
Stack 2 with items: ['0090016900_14062023039903', '0090016900_14062023039903', '0090016900_14062023039903']
Stack 3 with items: ['0090016900_14062023039903', '0090016900_14062023036250', '0090016900_14062023036250']
Stack 4 with items: ['0090016900_14062023030617', '0090016900_14062023029073', '0090016900_14062023029073']
Stack 5 with items: ['0090016900_14062023029073', '0090016900_14062023029073', '0090016900_14062023029073']
Stack 6 with items: ['0090016900_14062023029073', '0090016900_14062023029073', '0090016900_14062023029073']
Stack 7 with items: ['0090016900_14062023029073', '0090016900_14062023022693', '0090016900_14062023022693']
Stack 8 with items: ['0090016900_14062023022693', '0090016900_14062023019229', '0090016900_14062023019229']
Stack 9 with items: ['0090016900_14062023019229', '0090016900_14062023019229', '0090016900_14062023019229']
Stack 10 with items: ['0090016900_14062023019229', '0090016900_14062023019229', '0090016900_14062023019229']
Stack 11 with items: ['0090016900_14062023019229', '0090016900_14062023019229', '0090016900_14062023019229']
Stack 12 with items: ['0090016900_14062023017085', '0090016900_14062023017085', '0090016900_14062023017085']
Stack 13 with items: ['0090016900_14062023017085', '0090016900_14062023017085', '0090016900_14062023017085']
Stack 14 with items: ['0090016900_14062023017085', '0090016900_14062023012147', '0090016900_14062023017085']
Stack 15 with items: ['0090016900_14062023012147', '0090016900_14062023000066', '0090016900_14062023000066']
Stack 16 with items: ['0090016900_14062023035561', '0090016900_14062023012873', '0090016900_14062023012873']
Stack 17 with items: ['0090016900_14062023033870', '0090016900_14062023012260', '0090016900_14062023033870']
Stack 18 with items: ['0090016900_14062023035561', '0090016900_14062023033870', '0090016900_14062023033260']
Stack 19 with items: ['0090016900_14062023032113', '0090016900_14062023014118', '0090016900_14062023003878']
Stack 20 with items: ['0090016900_14062023012260', '0090016900_14062023002508', '0090016900_14062023012260']
Stack 21 with items: ['0090016900_14062023007886', '0090016900_14062023000948', '0090016900_14062023035561']
Stack 22 with items: ['0090016900_14062023007128', '0090016900_14062023035705', '0090016900_14062023035705']
Stack 23 with items: ['0090016900_14062023043024', '0090016900_14062023011356', '0090016900_14062023011356']
Stack 24 with items: ['0090016900_14062023040182', '0090016900_14062023041325', '0090016900_14062023041325', '0090016900_14062023041325']
Stack 25 with items: ['0090016900_14062023040182', '0090016900_14062023018511', '0090016900_14062023018511']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023039903', '0090016900_14062023036250', '0090016900_14062023036250']
Stack 7 missing: ['0090016900_14062023029073', '0090016900_14062023022693', '0090016900_14062023022693']
Stack 8 missing: ['0090016900_14062023022693', '0090016900_14062023019229', '0090016900_14062023019229']
Stack 14 missing: ['0090016900_14062023017085', '0090016900_14062023012147', '0090016900_14062023017085']
Stack 15 missing: ['0090016900_14062023012147', '0090016900_14062023000066', '0090016900_14062023000066']
Stack 16 missing: ['0090016900_14062023035561', '0090016900_14062023012873', '0090016900_14062023012873']
Stack 17 missing: ['0090016900_14062023033870', '0090016900_14062023012260', '0090016900_14062023033870']
Stack 18 missing: ['0090016900_14062023035561', '0090016900_14062023033870', '0090016900_14062023033260']
Stack 19 missing: ['0090016900_14062023032113', '0090016900_14062023014118', '0090016900_14062023003878']
Stack 20 missing: ['0090016900_14062023012260', '0090016900_14062023002508', '0090016900_14062023012260']
Stack 21 missing: ['0090016900_14062023007886', '0090016900_14062023000948', '0090016900_14062023035561']
Stack 22 missing: ['0090016900_14062023007128', '0090016900_14062023035705', '0090016900_14062023035705']
Stack 23 missing: ['0090016900_14062023043024', '0090016900_14062023011356', '0090016900_14062023011356']
Stack 24 missing: ['0090016900_14062023040182', '0090016900_14062023041325', '0090016900_14062023041325', '0090016900_14062023041325']
Stack 25 missing: ['0090016900_14062023040182', '0090016900_14062023018511', '0090016900_14062023018511']
