dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P191219803
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_08062023004949', '0090019100_08062023004949', '0090019100_08062023004949']
Stack 1 with items: ['0090019100_08062023004949', '0090019100_08062023004949', '0090019100_08062023004949']
Stack 2 with items: ['0090019100_08062023004949', '0090019100_08062023004949', '0090019100_08062023004949']
Stack 3 with items: ['0090019100_08062023004949', '0090019100_08062023004949', '0090019100_08062023004949']
Stack 4 with items: ['0090019100_08062023004949', '0090019100_08062023004949', '0090019100_08062023004949']
Stack 5 with items: ['0090019100_08062023005489', '0090019100_08062023005489', '0090019100_08062023005489']
Stack 6 with items: ['0090019100_08062023005489', '0090019100_08062023005489', '0090019100_08062023005489']
Stack 7 with items: ['0090019100_08062023005489', '0090019100_08062023005489', '0090019100_08062023005489']
Stack 8 with items: ['0090019100_08062023005489', '0090019100_08062023005489', '0090019100_08062023005489']
Stack 9 with items: ['0090019100_08062023005489', '0090019100_08062023005489', '0090019100_08062023005489']
Stack 10 with items: ['0090019100_08062023005083', '0090019100_08062023005489', '0090019100_08062023005489']
Stack 11 with items: ['0090019100_08062023005083', '0090019100_08062023005083', '0090019100_08062023005083']
Stack 12 with items: ['0090019100_08062023005083', '0090019100_08062023005083', '0090019100_08062023005083']
Stack 13 with items: ['0090019100_08062023005083', '0090019100_08062023005083', '0090019100_08062023005083']
Stack 14 with items: ['0090019100_08062023005083', '0090019100_08062023005083', '0090019100_08062023005083']
Stack 15 with items: ['0090019100_08062023005083', '0090019100_08062023005083', '0090019100_08062023005083']
Stack 16 with items: ['0090019100_08062023005083', '0090019100_08062023005083', '0090019100_08062023005083']
Stack 17 with items: ['0090019100_08062023005083', '0090019100_08062023005083', '0090019100_08062023005083']
Stack 18 with items: ['0090019100_08062023005083', '0090019100_08062023005083', '0090019100_08062023005083']
Stacks not packed:
Stack 4 missing: ['0090019100_08062023004949', '0090019100_08062023004949', '0090019100_08062023004949']
