dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P201144503
Min2DVol: 30.813599999999997 [m2]
Stack 0 with items: ['0090019100_08062023001601', '0090019100_08062023001601']
Stack 1 with items: ['0090019100_08062023001601', '0090019100_08062023001601']
Stack 2 with items: ['0090019100_08062023001601', '0090019100_08062023001601']
Stack 3 with items: ['0090019100_08062023008512', '0090019100_08062023008512']
Stack 4 with items: ['0090019100_08062023008512', '0090019100_08062023008512']
Stack 5 with items: ['0090019100_08062023008512', '0090019100_08062023008512']
Stack 6 with items: ['0090019100_08062023008512', '0090019100_08062023008512']
Stack 7 with items: ['0090019100_08062023008512', '0090019100_08062023008512']
Stack 8 with items: ['0090019100_08062023008512', '0090019100_08062023008512']
Stack 9 with items: ['0090019100_08062023008512', '0090019100_08062023008512']
Stack 10 with items: ['0090019100_08062023004067', '0090019100_08062023008512']
Stack 11 with items: ['0090019100_08062023004067', '0090019100_08062023004067']
Stack 12 with items: ['0090019100_08062023004067', '0090019100_08062023004067']
Stack 13 with items: ['0090019100_08062023004067', '0090019100_08062023004067']
Heuristic packed all stacks
