dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P096424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011037', '0090017000_28022023011037']
Stack 1 with items: ['0090017000_28022023011037', '0090017000_28022023011037']
Stack 2 with items: ['0090017000_28022023010270', '0090017000_28022023010270']
Stack 3 with items: ['0090017000_28022023010270', '0090017000_28022023009888']
Stack 4 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 5 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 6 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 7 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 8 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 9 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 10 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 11 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 12 with items: ['0090017000_28022023003865', '0090017000_28022023003101']
Stack 13 with items: ['0090017000_28022023003101', '0090017000_28022023003101']
Stack 14 with items: ['0090017000_28022023003101', '0090017000_28022023003101']
Stack 15 with items: ['0090017000_28022023003101', '0090017000_28022023003101']
Stack 16 with items: ['0090017000_28022023002266', '0090017000_28022023002266']
Stack 17 with items: ['0090017000_28022023002266', '0090017000_28022023002266']
Heuristic packed all stacks
