dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096055607
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 1 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 2 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 3 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 4 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 5 with items: ['0090017100_27022023011692', '0090017100_27022023011692', '0090017100_27022023011692']
Stack 6 with items: ['0090017100_27022023030412', '0090017100_27022023030412']
Stack 7 with items: ['0090017100_27022023030412', '0090017100_27022023030412']
Stack 8 with items: ['0090017100_27022023030412', '0090017100_27022023030412']
Stack 9 with items: ['0090017100_27022023030412', '0090017100_27022023013327']
Stack 10 with items: ['0090017100_27022023013327', '0090017100_27022023013327']
Stack 11 with items: ['0090017100_27022023013327', '0090017100_27022023013327']
Stack 12 with items: ['0090017100_27022023013327', '0090017100_27022023013327']
Stack 13 with items: ['0090017100_27022023013327', '0090017100_27022023013327']
Stack 14 with items: ['0090017100_27022023013327', '0090017100_27022023013327']
Stack 15 with items: ['0090017100_27022023013327', '0090017100_27022023013327']
Stack 16 with items: ['0090017100_27022023013327', '0090017100_27022023013327']
Stack 17 with items: ['0090017100_27022023013327', '0090017100_27022023013327']
Heuristic packed all stacks
