dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P240161403
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_14062023011850', '0090016900_14062023004656', '0090016900_14062023011850']
Stack 1 with items: ['0090016900_14062023004656', '0090016900_14062023004656', '0090016900_14062023004656']
Stack 2 with items: ['0090016900_14062023004656', '0090016900_14062023004656', '0090016900_14062023004656']
Stack 3 with items: ['0090016900_14062023004656', '0090016900_14062023004656', '0090016900_14062023004656']
Stack 4 with items: ['0090016900_14062023004656', '0090016900_14062023004656', '0090016900_14062023004656']
Stack 5 with items: ['0090016900_14062023004656', '0090016900_14062023004656', '0090016900_14062023004656']
Stack 6 with items: ['0090016900_14062023004656', '0090016900_14062023004656', '0090016900_14062023004656']
Stack 7 with items: ['0090016900_14062023004656', '0090016900_14062023001498', '0090016900_14062023004656']
Stack 8 with items: ['0090016900_14062023001498', '0090016900_14062023001498', '0090016900_14062023001498']
Stack 9 with items: ['0090016900_14062023001498', '0090016900_14062023001498', '0090016900_14062023001498']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023004656', '0090016900_14062023004656', '0090016900_14062023004656']
Stack 6 missing: ['0090016900_14062023004656', '0090016900_14062023004656', '0090016900_14062023004656']
Stack 7 missing: ['0090016900_14062023004656', '0090016900_14062023001498', '0090016900_14062023004656']
Stack 8 missing: ['0090016900_14062023001498', '0090016900_14062023001498', '0090016900_14062023001498']
Stack 9 missing: ['0090016900_14062023001498', '0090016900_14062023001498', '0090016900_14062023001498']
