dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P082730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023015171', '0090018000_28022023015171', '0090018000_28022023015171']
Stack 1 with items: ['0090018000_28022023015171', '0090018000_28022023015171', '0090018000_28022023015171']
Stack 2 with items: ['0090018000_28022023015171', '0090018000_28022023015171', '0090018000_28022023015171']
Stack 3 with items: ['0090018000_28022023015171', '0090018000_28022023015171', '0090018000_28022023015171']
Stack 4 with items: ['0090018000_28022023015089', '0090018000_28022023015089', '0090018000_28022023015089']
Stack 5 with items: ['0090018000_28022023011235', '0090018000_28022023009902', '0090018000_28022023009902']
Stack 6 with items: ['0090018000_28022023009902', '0090018000_28022023009902', '0090018000_28022023009902']
Stack 7 with items: ['0090018000_28022023009902', '0090018000_28022023009902', '0090018000_28022023009902']
Stack 8 with items: ['0090018000_28022023009902', '0090018000_28022023009902', '0090018000_28022023009902']
Stack 9 with items: ['0090018000_28022023009902', '0090018000_28022023009133', '0090018000_28022023009133']
Stack 10 with items: ['0090018000_28022023009133', '0090018000_28022023009133', '0090018000_28022023009133']
Stack 11 with items: ['0090018000_28022023009133', '0090018000_28022023009133', '0090018000_28022023009133']
Stack 12 with items: ['0090018000_28022023009133', '0090018000_28022023009133', '0090018000_28022023009133']
Stack 13 with items: ['0090018000_28022023009133', '0090018000_28022023005394', '0090018000_28022023000390']
Heuristic packed all stacks
