dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209217905
Min2DVol: 16.329999999999995 [m2]
Stack 0 with items: ['0090016900_08062023019991', '0090016900_08062023019991']
Stack 1 with items: ['0090016900_08062023019991', '0090016900_08062023019991']
Stack 2 with items: ['0090016900_08062023015564', '0090016900_08062023015564']
Stack 3 with items: ['0090016900_08062023015564', '0090016900_08062023015564']
Stack 4 with items: ['0090016900_08062023008158', '0090016900_08062023008158']
Stack 5 with items: ['0090016900_08062023005822', '0090016900_08062023005822']
Stack 6 with items: ['0090016900_08062023005822', '0090016900_08062023005822']
Stack 7 with items: ['0090016900_08062023005822', '0090016900_08062023005822']
Stack 8 with items: ['0090016900_08062023005822', '0090016900_08062023005822']
Stack 9 with items: ['0090016900_08062023005595', '0090016900_08062023005595']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023008158', '0090016900_08062023008158']
Stack 7 missing: ['0090016900_08062023005822', '0090016900_08062023005822']
Stack 8 missing: ['0090016900_08062023005822', '0090016900_08062023005822']
Stack 9 missing: ['0090016900_08062023005595', '0090016900_08062023005595']
