dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P062157011
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 1 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 2 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 3 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 4 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 5 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 6 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 7 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 8 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 9 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 10 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 11 with items: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 12 with items: ['0090017100_27022023028355', '0090017100_27022023028355', '0090017100_27022023028355']
Stack 13 with items: ['0090017100_27022023028355', '0090017100_27022023024989', '0090017100_27022023024989']
Stack 14 with items: ['0090017100_27022023024989', '0090017100_27022023024910', '0090017100_27022023024910']
Stack 15 with items: ['0090017100_27022023024910', '0090017100_27022023024910', '0090017100_27022023024910']
Stack 16 with items: ['0090017100_27022023024910', '0090017100_27022023022272', '0090017100_27022023024910']
Stack 17 with items: ['0090017100_27022023021658', '0090017100_27022023014543', '0090017100_27022023014543']
Stack 18 with items: ['0090017100_27022023014543', '0090017100_27022023014543', '0090017100_27022023014543']
Stack 19 with items: ['0090017100_27022023014543', '0090017100_27022023005788']
Stacks not packed:
Stack 5 missing: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 6 missing: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 7 missing: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 8 missing: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 9 missing: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 10 missing: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 11 missing: ['0090017100_27022023030492', '0090017100_27022023030492', '0090017100_27022023030492']
Stack 15 missing: ['0090017100_27022023024910', '0090017100_27022023024910', '0090017100_27022023024910']
