dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178259901
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 1 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 2 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 3 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 4 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 5 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 6 with items: ['0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974', '0090016900_08062023020974']
Stack 7 with items: ['0090016900_08062023020974', '0090016900_08062023020284', '0090016900_08062023020284', '0090016900_08062023020284']
Stack 8 with items: ['0090016900_08062023020284', '0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023020284']
Stack 9 with items: ['0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077']
Stack 10 with items: ['0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077', '0090016900_08062023004077']
Heuristic packed all stacks
