dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076360603
Min2DVol: 28.46250000000001 [m2]
Stack 0 with items: ['0090038300_28022023030739', '0090038300_28022023030739', '0090038300_28022023030739']
Stack 1 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 2 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 3 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 4 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 5 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 6 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 7 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 8 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 9 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 10 with items: ['0090038300_28022023012641', '0090038300_28022023012641', '0090038300_28022023012641']
Stack 11 with items: ['0090038300_28022023012641', '0090038300_28022023002195', '0090038300_28022023012641']
Stack 12 with items: ['0090038300_28022023002195', '0090038300_28022023002195', '0090038300_28022023002195']
Stack 13 with items: ['0090038300_28022023002195', '0090038300_28022023002195', '0090038300_28022023002195']
Stack 14 with items: ['0090038300_28022023002195', '0090038300_28022023002195', '0090038300_28022023002195']
Heuristic packed all stacks
