dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P075547403
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0091017200_28022023032802', '0091017200_28022023032802', '0091017200_28022023032802']
Stack 1 with items: ['0091017200_28022023032802', '0091017200_28022023032802', '0091017200_28022023032802']
Stack 2 with items: ['0091017200_28022023032802', '0091017200_28022023032802', '0091017200_28022023032802']
Stack 3 with items: ['0091017200_28022023032802', '0091017200_28022023032802', '0091017200_28022023032802']
Stack 4 with items: ['0091017200_28022023032802', '0091017200_28022023032328', '0091017200_28022023032802']
Stack 5 with items: ['0091017200_28022023028431', '0091017200_28022023026893', '0091017200_28022023023087']
Stack 6 with items: ['0091017200_28022023023087', '0091017200_28022023023087', '0091017200_28022023023087']
Stack 7 with items: ['0091017200_28022023023087', '0091017200_28022023023087', '0091017200_28022023023087']
Stack 8 with items: ['0091017200_28022023023087', '0091017200_28022023023087', '0091017200_28022023023087']
Stack 9 with items: ['0091017200_28022023022461', '0091017200_28022023022393', '0091017200_28022023022461']
Stack 10 with items: ['0091017200_28022023022393', '0091017200_28022023006298', '0091017200_28022023006298']
Stack 11 with items: ['0091017200_28022023006298', '0091017200_28022023005998', '0091017200_28022023005998']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023032802', '0091017200_28022023032802', '0091017200_28022023032802']
Stack 1 missing: ['0091017200_28022023032802', '0091017200_28022023032802', '0091017200_28022023032802']
Stack 2 missing: ['0091017200_28022023032802', '0091017200_28022023032802', '0091017200_28022023032802']
Stack 3 missing: ['0091017200_28022023032802', '0091017200_28022023032802', '0091017200_28022023032802']
Stack 10 missing: ['0091017200_28022023022393', '0091017200_28022023006298', '0091017200_28022023006298']
Stack 11 missing: ['0091017200_28022023006298', '0091017200_28022023005998', '0091017200_28022023005998']
