dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186339041
Min2DVol: 34.890299999999996 [m2]
Stack 0 with items: ['0090017100_14062023020900', '0090017100_14062023017616', '0090017100_14062023017616', '0090017100_14062023018295', '0090017100_14062023004203']
Stack 1 with items: ['0090017100_14062023019830', '0090017100_14062023006923', '0090017100_14062023006923', '0090017100_14062023019040', '0090017100_14062023004816']
Stack 2 with items: ['0090017100_14062023014231', '0090017100_14062023009412', '0090017100_14062023009412']
Stack 3 with items: ['0090017100_14062023004816', '0090017100_14062023002681']
Stack 4 with items: ['0090017100_14062023004203']
Stack 5 with items: ['0090017100_14062023028541', '0090017100_14062023028541', '0090017100_14062023028541']
Stack 6 with items: ['0090017100_14062023011540', '0090017100_14062023011540', '0090017100_14062023024103']
Stack 7 with items: ['0090017100_14062023024965', '0090017100_14062023011540', '0090017100_14062023024965']
Stack 8 with items: ['0090017100_14062023011540', '0090017100_14062023024103', '0090017100_14062023024103']
Stack 9 with items: ['0090017100_14062023028541', '0090017100_14062023028541', '0090017100_14062023028541']
Stack 10 with items: ['0090017100_14062023011540', '0090017100_14062023011540', '0090017100_14062023011540']
Stack 11 with items: ['0090017100_14062023015093', '0090017100_14062023015093', '0090017100_14062023015093']
Stack 12 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 13 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 14 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 15 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 16 with items: ['0090017100_14062023022332', '0090017100_14062023019525', '0090017100_14062023022332']
Stack 17 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 18 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 19 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 20 with items: ['0090017100_14062023022332', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 21 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 22 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 23 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 24 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 25 with items: ['0090017100_14062023019525', '0090017100_14062023019525', '0090017100_14062023019525']
Stack 26 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 27 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stack 28 with items: ['0090017100_14062023022332', '0090017100_14062023022332', '0090017100_14062023022332']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023028541', '0090017100_14062023028541', '0090017100_14062023028541']
Stack 7 missing: ['0090017100_14062023024965', '0090017100_14062023011540', '0090017100_14062023024965']
Stack 9 missing: ['0090017100_14062023028541', '0090017100_14062023028541', '0090017100_14062023028541']
