dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P206388105
Min2DVol: 27.503199999999993 [m2]
Stack 0 with items: ['0090038300_03072022004568', '0090038300_03072022004568']
Stack 1 with items: ['0090038300_03072022001662', '0090038300_03072022001662']
Stack 2 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 3 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 4 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 5 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 6 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 7 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 8 with items: ['0090038300_03072022013702', '0090038300_03072022013702']
Stack 9 with items: ['0090038300_03072022008843', '0090038300_03072022008843']
Stack 10 with items: ['0090038300_03072022006587', '0090038300_03072022005601']
Stack 11 with items: ['0090038300_03072022005601', '0090038300_03072022005601']
Stack 12 with items: ['0090038300_03072022005601', '0090038300_03072022005601']
Stack 13 with items: ['0090038300_03072022005601', '0090038300_03072022005601']
Heuristic packed all stacks
