dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110655901
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017200_28022023023159', '0091017200_28022023023159', '0091017200_28022023023159']
Stack 1 with items: ['0091017200_28022023023159', '0091017200_28022023023159', '0091017200_28022023023159']
Stack 2 with items: ['0091017200_28022023023159', '0091017200_28022023023159', '0091017200_28022023023159']
Stack 3 with items: ['0091017200_28022023023159', '0091017200_28022023023159', '0091017200_28022023023159']
Stack 4 with items: ['0091017200_28022023023159', '0091017200_28022023023159', '0091017200_28022023023159']
Stack 5 with items: ['0091017200_28022023023159', '0091017200_28022023023159', '0091017200_28022023023159']
Stack 6 with items: ['0091017200_28022023023159', '0091017200_28022023023159', '0091017200_28022023023159']
Stack 7 with items: ['0091017200_28022023021345', '0091017200_28022023014750', '0091017200_28022023021345']
Stack 8 with items: ['0091017200_28022023014750', '0091017200_28022023012389', '0091017200_28022023014750']
Stack 9 with items: ['0091017200_28022023012389', '0091017200_28022023011890', '0091017200_28022023011890']
Stack 10 with items: ['0091017200_28022023011890', '0091017200_28022023011890', '0091017200_28022023011890']
Stack 11 with items: ['0091017200_28022023011890', '0091017200_28022023011890', '0091017200_28022023011890']
Stack 12 with items: ['0091017200_28022023011890', '0091017200_28022023011890', '0091017200_28022023011890']
Stack 13 with items: ['0091017200_28022023011890', '0091017200_28022023011890', '0091017200_28022023011890']
Stack 14 with items: ['0091017200_28022023011890', '0091017200_28022023011890', '0091017200_28022023011890']
Stack 15 with items: ['0091017200_28022023011890', '0091017200_28022023011890', '0091017200_28022023011890']
Stack 16 with items: ['0091017200_28022023011890', '0091017200_28022023011890', '0091017200_28022023011890']
Stack 17 with items: ['0091017200_28022023011890', '0091017200_28022023011890', '0091017200_28022023011890']
Stack 18 with items: ['0091017200_28022023011890', '0091017200_28022023011890', '0091017200_28022023011890']
Stack 19 with items: ['0091017200_28022023011890', '0091017200_28022023009664', '0091017200_28022023011890']
Stack 20 with items: ['0091017200_28022023009664', '0091017200_28022023009664', '0091017200_28022023009664']
Stack 21 with items: ['0091017200_28022023021318', '0091017200_28022023030696', '0091017200_28022023030696']
Stack 22 with items: ['0091017200_28022023028585', '0091017200_28022023028585', '0091017200_28022023033850']
Stack 23 with items: ['0091017200_28022023030696', '0091017200_28022023023967']
Stack 24 with items: ['0091017200_28022023009709', '0091017200_28022023023967', '0091017200_28022023028585']
Stack 25 with items: ['0091017200_28022023030696', '0091017200_28022023030696', '0091017200_28022023033850']
Stack 26 with items: ['0091017200_28022023028585', '0091017200_28022023028585']
Stacks not packed:
Stack 21 missing: ['0091017200_28022023021318', '0091017200_28022023030696', '0091017200_28022023030696']
Stack 22 missing: ['0091017200_28022023028585', '0091017200_28022023028585', '0091017200_28022023033850']
Stack 25 missing: ['0091017200_28022023030696', '0091017200_28022023030696', '0091017200_28022023033850']
