dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207038501
Min2DVol: 32.39999999999998 [m2]
Stack 0 with items: ['0090016200_14062023030115', '0090016200_14062023030115']
Stack 1 with items: ['0090016200_14062023030115', '0090016200_14062023026507']
Stack 2 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 3 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 4 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 5 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 6 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 7 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 8 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 9 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 10 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 11 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 12 with items: ['0090016200_14062023021834', '0090016200_14062023021834']
Stack 13 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 14 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 15 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 16 with items: ['0090016200_14062023020212', '0090016200_14062023019266']
Stack 17 with items: ['0090016200_14062023019266', '0090016200_14062023019266']
Stack 18 with items: ['0090016200_14062023012879', '0090016200_14062023012879']
Stack 19 with items: ['0090016200_14062023012879', '0090016200_14062023012879']
Stack 20 with items: ['0090016200_14062023012879', '0090016200_14062023011584']
Stack 21 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 22 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 23 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 24 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 25 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 26 with items: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 27 with items: ['0090016200_14062023011584', '0090016200_14062023002911']
Stack 28 with items: ['0090016200_14062023002911', '0090016200_14062023002911']
Stack 29 with items: ['0090016200_14062023002911', '0090016200_14062023002911']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 3 missing: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 4 missing: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 5 missing: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 16 missing: ['0090016200_14062023020212', '0090016200_14062023019266']
Stack 17 missing: ['0090016200_14062023019266', '0090016200_14062023019266']
Stack 18 missing: ['0090016200_14062023012879', '0090016200_14062023012879']
Stack 19 missing: ['0090016200_14062023012879', '0090016200_14062023012879']
Stack 20 missing: ['0090016200_14062023012879', '0090016200_14062023011584']
Stack 21 missing: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 22 missing: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 23 missing: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 24 missing: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 25 missing: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 26 missing: ['0090016200_14062023011584', '0090016200_14062023011584']
Stack 27 missing: ['0090016200_14062023011584', '0090016200_14062023002911']
