dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083385325
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_27022023031825', '0090038300_27022023031825', '0090038300_27022023031825']
Stack 1 with items: ['0090038300_27022023031825', '0090038300_27022023031825', '0090038300_27022023031825']
Stack 2 with items: ['0090038300_27022023031825', '0090038300_27022023031825', '0090038300_27022023031825']
Stack 3 with items: ['0090038300_27022023031825', '0090038300_27022023031825', '0090038300_27022023031825']
Stack 4 with items: ['0090038300_27022023031825', '0090038300_27022023026320', '0090038300_27022023026320']
Stack 5 with items: ['0090038300_27022023026320', '0090038300_27022023026320', '0090038300_27022023026320']
Stack 6 with items: ['0090038300_27022023026320', '0090038300_27022023020206', '0090038300_27022023020206']
Stack 7 with items: ['0090038300_27022023020206', '0090038300_27022023020206', '0090038300_27022023020206']
Stack 8 with items: ['0090038300_27022023020206', '0090038300_27022023020206', '0090038300_27022023020206']
Stack 9 with items: ['0090038300_27022023020206', '0090038300_27022023020206', '0090038300_27022023020206']
Stack 10 with items: ['0090038300_27022023020206', '0090038300_27022023008750', '0090038300_27022023008750']
Heuristic packed all stacks
