dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066033101
Min2DVol: 31.929030000000036 [m2]
Stack 0 with items: ['0090016200_28022023024621', '0090016200_28022023024621', '0090016200_28022023024621']
Stack 1 with items: ['0090016200_28022023022899', '0090016200_28022023022899', '0090016200_28022023022899']
Stack 2 with items: ['0090016200_28022023003721', '0090016200_28022023022899', '0090016200_28022023022899']
Stack 3 with items: ['0090016200_28022023022899', '0090016200_28022023022899', '0090016200_28022023022899']
Stack 4 with items: ['0090016200_28022023016110', '0090016200_28022023016110', '0090016200_28022023016110']
Stack 5 with items: ['0090016200_28022023022899', '0090016200_28022023003721', '0090016200_28022023003721']
Stack 6 with items: ['0090016200_28022023022899', '0090016200_28022023022899', '0090016200_28022023022899']
Stack 7 with items: ['0090016200_28022023022899', '0090016200_28022023022899', '0090016200_28022023022899']
Stack 8 with items: ['0090016200_28022023022899', '0090016200_28022023022899', '0090016200_28022023022899']
Stack 9 with items: ['0090016200_28022023022899', '0090016200_28022023022899', '0090016200_28022023022899']
Stack 10 with items: ['0090016200_28022023003721', '0090016200_28022023003721', '0090016200_28022023003721']
Stack 11 with items: ['0090016200_28022023003721', '0090016200_28022023003721', '0090016200_28022023003721']
Stack 12 with items: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 13 with items: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 14 with items: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 15 with items: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 16 with items: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 17 with items: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 18 with items: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 19 with items: ['0090016200_28022023025035', '0090016200_28022023024324', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 20 with items: ['0090016200_28022023024324', '0090016200_28022023024324', '0090016200_28022023024324', '0090016200_28022023024324']
Stack 21 with items: ['0090016200_28022023024324', '0090016200_28022023024073', '0090016200_28022023024324', '0090016200_28022023024324']
Stack 22 with items: ['0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073']
Stack 23 with items: ['0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073']
Stack 24 with items: ['0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073']
Stack 25 with items: ['0090016200_28022023024073', '0090016200_28022023018273', '0090016200_28022023024073', '0090016200_28022023024073']
Stack 26 with items: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 27 with items: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 28 with items: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 29 with items: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 30 with items: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 31 with items: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 32 with items: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 33 with items: ['0090016200_28022023018273', '0090016200_28022023016727', '0090016200_28022023016727', '0090016200_28022023018273']
Stack 34 with items: ['0090016200_28022023016727', '0090016200_28022023016727', '0090016200_28022023016727', '0090016200_28022023016727']
Stack 35 with items: ['0090016200_28022023016727', '0090016200_28022023016727', '0090016200_28022023016727', '0090016200_28022023016727']
Stack 36 with items: ['0090016200_28022023012081', '0090016200_28022023011933', '0090016200_28022023012081', '0090016200_28022023012081']
Stack 37 with items: ['0090016200_28022023011933', '0090016200_28022023011933', '0090016200_28022023011933', '0090016200_28022023011933']
Stack 38 with items: ['0090016200_28022023011933', '0090016200_28022023009438', '0090016200_28022023011933', '0090016200_28022023011933']
Stack 39 with items: ['0090016200_28022023009438', '0090016200_28022023009438', '0090016200_28022023009438', '0090016200_28022023009438']
Stack 40 with items: ['0090016200_28022023006183', '0090016200_28022023006183', '0090016200_28022023006183', '0090016200_28022023006183']
Stack 41 with items: ['0090016200_28022023006183', '0090016200_28022023006183', '0090016200_28022023006183', '0090016200_28022023006183']
Stack 42 with items: ['0090016200_28022023006183', '0090016200_28022023006183', '0090016200_28022023006183', '0090016200_28022023006183']
Stack 43 with items: ['0090016200_28022023006183', '0090016200_28022023005168', '0090016200_28022023005168', '0090016200_28022023005168']
Stack 44 with items: ['0090016200_28022023005168', '0090016200_28022023005168']
Stack 45 with items: ['0090016200_28022023022098', '0090016200_28022023011396']
Stacks not packed:
Stack 12 missing: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 13 missing: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 14 missing: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 15 missing: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 16 missing: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 17 missing: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 18 missing: ['0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 19 missing: ['0090016200_28022023025035', '0090016200_28022023024324', '0090016200_28022023025035', '0090016200_28022023025035']
Stack 21 missing: ['0090016200_28022023024324', '0090016200_28022023024073', '0090016200_28022023024324', '0090016200_28022023024324']
Stack 22 missing: ['0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073']
Stack 23 missing: ['0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073']
Stack 24 missing: ['0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073', '0090016200_28022023024073']
Stack 25 missing: ['0090016200_28022023024073', '0090016200_28022023018273', '0090016200_28022023024073', '0090016200_28022023024073']
Stack 26 missing: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 27 missing: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 28 missing: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 29 missing: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 30 missing: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 31 missing: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 32 missing: ['0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273', '0090016200_28022023018273']
Stack 33 missing: ['0090016200_28022023018273', '0090016200_28022023016727', '0090016200_28022023016727', '0090016200_28022023018273']
Stack 34 missing: ['0090016200_28022023016727', '0090016200_28022023016727', '0090016200_28022023016727', '0090016200_28022023016727']
Stack 35 missing: ['0090016200_28022023016727', '0090016200_28022023016727', '0090016200_28022023016727', '0090016200_28022023016727']
Stack 36 missing: ['0090016200_28022023012081', '0090016200_28022023011933', '0090016200_28022023012081', '0090016200_28022023012081']
