dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P208272901
Min2DVol: 31.7703 [m2]
Stack 0 with items: ['0090017000_08062023026198', '0090017000_08062023019321', '0090017000_08062023019321']
Stack 1 with items: ['0090017000_08062023019321', '0090017000_08062023019321', '0090017000_08062023019321']
Stack 2 with items: ['0090017000_08062023019321', '0090017000_08062023019321', '0090017000_08062023019321']
Stack 3 with items: ['0090017000_08062023010198', '0090017000_08062023010198', '0090017000_08062023010198']
Stack 4 with items: ['0090017000_08062023010198', '0090017000_08062023010198', '0090017000_08062023010198']
Stack 5 with items: ['0090017000_08062023010198', '0090017000_08062023010198', '0090017000_08062023010198']
Stack 6 with items: ['0090017000_08062023010198', '0090017000_08062023003352', '0090017000_08062023010198']
Stack 7 with items: ['0090017000_08062023030285', '0090017000_08062023030285', '0090017000_08062023030285']
Stack 8 with items: ['0090017000_08062023030285', '0090017000_08062023039858', '0090017000_08062023039858']
Stack 9 with items: ['0090017000_08062023039858', '0090017000_08062023039858', '0090017000_08062023039858']
Stack 10 with items: ['0090017000_08062023039858', '0090017000_08062023039858']
Stack 11 with items: ['0090017000_08062023030414', '0090017000_08062023030414']
Stack 12 with items: ['0090017000_08062023030414', '0090017000_08062023030414']
Stack 13 with items: ['0090017000_08062023030414', '0090017000_08062023030414']
Stack 14 with items: ['0090017000_08062023030414', '0090017000_08062023030414']
Stack 15 with items: ['0090017000_08062023030414', '0090017000_08062023030414']
Stack 16 with items: ['0090017000_08062023030414', '0090017000_08062023030414']
Stack 17 with items: ['0090017000_08062023030414', '0090017000_08062023030414']
Stack 18 with items: ['0090017000_08062023030414', '0090017000_08062023030414']
Stack 19 with items: ['0090017000_08062023037690', '0090017000_08062023037690']
Stack 20 with items: ['0090017000_08062023037690', '0090017000_08062023037690']
Stack 21 with items: ['0090017000_08062023037690', '0090017000_08062023037690']
Stack 22 with items: ['0090017000_08062023037690', '0090017000_08062023037690']
Stack 23 with items: ['0090017000_08062023037690', '0090017000_08062023037690']
Heuristic packed all stacks
