dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023029755', '0090016900_28022023018135', '0090016900_28022023018135']
Stack 1 with items: ['0090016900_28022023018135', '0090016900_28022023018135', '0090016900_28022023018135']
Stack 2 with items: ['0090016900_28022023018135', '0090016900_28022023018135', '0090016900_28022023018135']
Stack 3 with items: ['0090016900_28022023018135', '0090016900_28022023017224', '0090016900_28022023018135']
Stack 4 with items: ['0090016900_28022023016716', '0090016900_28022023012163', '0090016900_28022023012163']
Stack 5 with items: ['0090016900_28022023012163', '0090016900_28022023012163', '0090016900_28022023012163']
Stack 6 with items: ['0090016900_28022023012163', '0090016900_28022023012163', '0090016900_28022023012163']
Stack 7 with items: ['0090016900_28022023012163', '0090016900_28022023009632', '0090016900_28022023012163']
Stack 8 with items: ['0090016900_28022023009632', '0090016900_28022023009632', '0090016900_28022023009632']
Stack 9 with items: ['0090016900_28022023009632', '0090016900_28022023003733', '0090016900_28022023003733']
Stack 10 with items: ['0090016900_28022023003733', '0090016900_28022023003733', '0090016900_28022023003733']
Stack 11 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 12 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 13 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 14 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 15 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 16 with items: ['0090016900_28022023009032', '0090016900_28022023009032']
Stack 17 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 18 with items: ['0090016900_28022023009032', '0090016900_28022023009032']
Stack 19 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 20 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 21 with items: ['0090016900_28022023009032', '0090016900_28022023009032']
Stack 22 with items: ['0090016900_28022023009032', '0090016900_28022023009032']
Stack 23 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 24 with items: ['0090016900_28022023013044', '0090016900_28022023013044']
Stack 25 with items: ['0090016900_28022023009032', '0090016900_28022023009032']
Heuristic packed all stacks
