dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199420401
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017000_08062023013812', '0090017000_08062023013812']
Stack 1 with items: ['0090017000_08062023013812', '0090017000_08062023013812']
Stack 2 with items: ['0090017000_08062023001750', '0090017000_08062023001750']
Stack 3 with items: ['0090017000_08062023001750', '0090017000_08062023001750']
Stack 4 with items: ['0090017000_08062023013812']
Stack 5 with items: ['0090017000_08062023040007', '0090017000_08062023040007', '0090017000_08062023040007']
Stack 6 with items: ['0090017000_08062023038439', '0090017000_08062023037747', '0090017000_08062023038439']
Stack 7 with items: ['0090017000_08062023037747', '0090017000_08062023037747', '0090017000_08062023037747']
Stack 8 with items: ['0090017000_08062023031793', '0090017000_08062023028022', '0090017000_08062023028022']
Stack 9 with items: ['0090017000_08062023028022', '0090017000_08062023028022', '0090017000_08062023028022']
Stack 10 with items: ['0090017000_08062023028022', '0090017000_08062023026178', '0090017000_08062023026178']
Stack 11 with items: ['0090017000_08062023026866', '0090017000_08062023026866', '0090017000_08062023026866']
Stack 12 with items: ['0090017000_08062023026866', '0090017000_08062023026866', '0090017000_08062023026866']
Stack 13 with items: ['0090017000_08062023026866', '0090017000_08062023026866', '0090017000_08062023026866']
Stack 14 with items: ['0090017000_08062023026866', '0090017000_08062023026866', '0090017000_08062023026866']
Stack 15 with items: ['0090017000_08062023026866', '0090017000_08062023026866', '0090017000_08062023026866']
Stack 16 with items: ['0090017000_08062023026866', '0090017000_08062023026866', '0090017000_08062023026866']
Stack 17 with items: ['0090017000_08062023026866', '0090017000_08062023026866', '0090017000_08062023026866']
Stack 18 with items: ['0090017000_08062023026866', '0090017000_08062023026866', '0090017000_08062023026866']
Stack 19 with items: ['0090017000_08062023026178', '0090017000_08062023026178', '0090017000_08062023026178']
Stack 20 with items: ['0090017000_08062023019553', '0090017000_08062023017258', '0090017000_08062023019553']
Stack 21 with items: ['0090017000_08062023015771', '0090017000_08062023013377', '0090017000_08062023013377']
Stack 22 with items: ['0090017000_08062023013377', '0090017000_08062023013377', '0090017000_08062023013377']
Stack 23 with items: ['0090017000_08062023013377', '0090017000_08062023011362', '0090017000_08062023010845']
Stack 24 with items: ['0090017000_08062023008537', '0090017000_08062023007304', '0090017000_08062023007304']
Stack 25 with items: ['0090017000_08062023007304', '0090017000_08062023006554', '0090017000_08062023006554']
Heuristic packed all stacks
