dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101632703
Min2DVol: 31.944000000000003 [m2]
Stack 0 with items: ['0091017200_27022023008030', '0091017200_27022023031055', '0091017200_27022023041353']
Stack 1 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 2 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 3 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 4 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 5 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 6 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 7 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 8 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 9 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 10 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 11 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Stack 12 with items: ['0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580', '0091017200_27022023008580']
Heuristic packed all stacks
