dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096224209
Min2DVol: 31.584060000000004 [m2]
Stack 0 with items: ['0090017100_27022023001262']
Stack 1 with items: ['0090017100_27022023028341', '0090017100_27022023027103']
Stack 2 with items: ['0090017100_27022023027103', '0090017100_27022023027103']
Stack 3 with items: ['0090017100_27022023016907', '0090017100_27022023012809']
Stack 4 with items: ['0090017100_27022023012809', '0090017100_27022023012809']
Stack 5 with items: ['0090017100_27022023012809', '0090017100_27022023012809']
Stack 6 with items: ['0090017100_27022023012809', '0090017100_27022023012809']
Stack 7 with items: ['0090017100_27022023012809', '0090017100_27022023012809']
Stack 8 with items: ['0090017100_27022023012809', '0090017100_27022023012809']
Stack 9 with items: ['0090017100_27022023012809', '0090017100_27022023012331']
Stack 10 with items: ['0090017100_27022023012331', '0090017100_27022023012331']
Stack 11 with items: ['0090017100_27022023012331', '0090017100_27022023012331']
Stack 12 with items: ['0090017100_27022023012331', '0090017100_27022023012331']
Stack 13 with items: ['0090017100_27022023012331', '0090017100_27022023004985']
Stack 14 with items: ['0090017100_27022023003615', '0090017100_27022023003615']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023003615', '0090017100_27022023003615']
