dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P328520301
Min2DVol: 21.57450000000001 [m2]
Stack 0 with items: ['0091017500_26102022001569']
Stack 1 with items: ['0091017500_26102022001569']
Stack 2 with items: ['0091017500_26102022001569']
Stack 3 with items: ['0091017500_26102022001569']
Stack 4 with items: ['0091017500_26102022001569']
Stack 5 with items: ['0091017500_26102022001174']
Stack 6 with items: ['0091017500_26102022000509']
Stack 7 with items: ['0091017500_26102022000509']
Stack 8 with items: ['0091017500_26102022000216']
Stack 9 with items: ['0091017500_26102022000216']
Stack 10 with items: ['0091017500_26102022000216']
Stack 11 with items: ['0091017500_26102022000216']
Stack 12 with items: ['0091017500_26102022000058']
Stack 13 with items: ['0091017500_26102022000058']
Stack 14 with items: ['0091017500_26102022000058']
Stack 15 with items: ['0091017500_26102022000429', '0091017500_26102022000429', '0091017500_26102022000429']
Stack 16 with items: ['0091017500_26102022000429']
Stack 17 with items: ['0091017500_26102022000429', '0091017500_26102022000429', '0091017500_26102022000429']
Stack 18 with items: ['0091017500_26102022000429', '0091017500_26102022000429', '0091017500_26102022000429']
Stack 19 with items: ['0091017500_26102022000429', '0091017500_26102022000429', '0091017500_26102022000429']
Stack 20 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 21 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 22 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 23 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 24 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 25 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 26 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 27 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 28 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 29 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 30 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 31 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 32 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 33 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stacks not packed:
Stack 23 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 24 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 25 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 26 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 27 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 28 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 29 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 30 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 31 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 32 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 33 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
