dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P189447855
Min2DVol: 31.234925999999987 [m2]
Stack 0 with items: ['0090016800_14062023043932', '0090016800_14062023041352', '0090016800_14062023043932']
Stack 1 with items: ['0090016800_14062023041352', '0090016800_14062023035403', '0090016800_14062023033812']
Stack 2 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 3 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 4 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 5 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 6 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 7 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 8 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 9 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 10 with items: ['0090016800_14062023033812', '0090016800_14062023032247', '0090016800_14062023033812']
Stack 11 with items: ['0090016800_14062023032247', '0090016800_14062023032247', '0090016800_14062023032247']
Stack 12 with items: ['0090016800_14062023032247', '0090016800_14062023032247', '0090016800_14062023032247']
Stack 13 with items: ['0090016800_14062023032247', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 14 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 15 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 16 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 17 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 18 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 19 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 20 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 21 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 22 with items: ['0090016800_14062023011267', '0090016800_14062023007745', '0090016800_14062023007745']
Stack 23 with items: ['0090016800_14062023007745', '0090016800_14062023002002', '0090016800_14062023007745']
Stack 24 with items: ['0090016800_14062023036060', '0090016800_14062023021657', '0090016800_14062023021657']
Stack 25 with items: ['0090016800_14062023021657', '0090016800_14062023021657', '0090016800_14062023021657']
Heuristic packed all stacks
