dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023034519', '0090017000_14062023026548']
Stack 1 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 2 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 3 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 4 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 5 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 6 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 7 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 8 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 9 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 10 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 11 with items: ['0090017000_14062023013519', '0090017000_14062023005567']
Stack 12 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 13 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 14 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 15 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 16 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 17 with items: ['0090017000_14062023005567', '0090017000_14062023005567']
Stack 18 with items: ['0090017000_14062023005567', '0090017000_14062023004320']
Heuristic packed all stacks
