dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P206574903
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0091017700_03072022003102', '0091017700_03072022003102', '0091017700_03072022003102']
Stack 1 with items: ['0091017700_03072022003102', '0091017700_03072022003040', '0091017700_03072022003102']
Stack 2 with items: ['0091017700_03072022003040', '0091017700_03072022003040', '0091017700_03072022003040']
Stack 3 with items: ['0091017700_03072022003040', '0091017700_03072022003040', '0091017700_03072022003040']
Stack 4 with items: ['0091017700_03072022003040', '0091017700_03072022003040', '0091017700_03072022003040']
Stack 5 with items: ['0091017700_03072022003040', '0091017700_03072022002915', '0091017700_03072022002915']
Stack 6 with items: ['0091017700_03072022002915', '0091017700_03072022002915', '0091017700_03072022002915']
Stack 7 with items: ['0091017700_03072022002915', '0091017700_03072022002915', '0091017700_03072022002915']
Stack 8 with items: ['0091017700_03072022002915', '0091017700_03072022002915', '0091017700_03072022002915']
Stack 9 with items: ['0091017700_03072022002915', '0091017700_03072022002915', '0091017700_03072022002915']
Stack 10 with items: ['0091017700_03072022002915', '0091017700_03072022002623', '0091017700_03072022002623']
Stack 11 with items: ['0091017700_03072022002623', '0091017700_03072022002578', '0091017700_03072022002623']
Stack 12 with items: ['0091017700_03072022002578', '0091017700_03072022002475', '0091017700_03072022002475']
Stack 13 with items: ['0091017700_03072022002475', '0091017700_03072022002475', '0091017700_03072022002475']
Stack 14 with items: ['0091017700_03072022002475', '0091017700_03072022002475', '0091017700_03072022002475']
Stack 15 with items: ['0091017700_03072022002475', '0091017700_03072022002475', '0091017700_03072022002475']
Stack 16 with items: ['0091017700_03072022002475', '0091017700_03072022002475', '0091017700_03072022002475']
Stack 17 with items: ['0091017700_03072022002220', '0091017700_03072022002220', '0091017700_03072022002220']
Stack 18 with items: ['0091017700_03072022002220', '0091017700_03072022002220', '0091017700_03072022002220']
Stack 19 with items: ['0091017700_03072022002220', '0091017700_03072022002220', '0091017700_03072022002220']
Stack 20 with items: ['0091017700_03072022002220', '0091017700_03072022002220', '0091017700_03072022002220']
Stack 21 with items: ['0091017700_03072022002220', '0091017700_03072022000259', '0091017700_03072022002220']
Stack 22 with items: ['0091017700_03072022000259', '0091017700_03072022000259', '0091017700_03072022000259']
Stack 23 with items: ['0091017700_03072022000259', '0091017700_03072022000259', '0091017700_03072022000259']
Stack 24 with items: ['0091017700_03072022000259', '0091017700_03072022000259', '0091017700_03072022000259']
Stack 25 with items: ['0091017700_03072022000259', '0091017700_03072022000259', '0091017700_03072022000259']
Stack 26 with items: ['0091017700_03072022000259', '0091017700_03072022000259', '0091017700_03072022000259']
Stack 27 with items: ['0091017700_03072022000259', '0091017700_03072022000259', '0091017700_03072022000259']
Stack 28 with items: ['0091017700_03072022000259', '0091017700_03072022000169', '0091017700_03072022000259']
Stack 29 with items: ['0091017700_03072022000169', '0091017700_03072022000169', '0091017700_03072022000169']
Stacks not packed:
Stack 13 missing: ['0091017700_03072022002475', '0091017700_03072022002475', '0091017700_03072022002475']
Stack 14 missing: ['0091017700_03072022002475', '0091017700_03072022002475', '0091017700_03072022002475']
Stack 15 missing: ['0091017700_03072022002475', '0091017700_03072022002475', '0091017700_03072022002475']
Stack 16 missing: ['0091017700_03072022002475', '0091017700_03072022002475', '0091017700_03072022002475']
