dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P311154601
Min2DVol: 13.420000000000002 [m2]
Stack 0 with items: ['0090017100_26102022015751', '0090017100_26102022011908']
Stack 1 with items: ['0090017100_26102022011908', '0090017100_26102022011908']
Stack 2 with items: ['0090017100_26102022009174', '0090017100_26102022009174']
Stack 3 with items: ['0090017100_26102022009174', '0090017100_26102022009174']
Stack 4 with items: ['0090017100_26102022009174', '0090017100_26102022008944']
Stack 5 with items: ['0090017100_26102022008944', '0090017100_26102022008944']
Stack 6 with items: ['0090017100_26102022008944', '0090017100_26102022008944']
Stack 7 with items: ['0090017100_26102022008944', '0090017100_26102022004202']
Stack 8 with items: ['0090017100_26102022004202', '0090017100_26102022004202']
Stack 9 with items: ['0090017100_26102022004202', '0090017100_26102022004202']
Stack 10 with items: ['0090017100_26102022004202', '0090017100_26102022004202']
Heuristic packed all stacks
