dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P079412501
Min2DVol: 28.98810000000001 [m2]
Stack 0 with items: ['0090012500_28022023000799', '0090012500_28022023000799']
Stack 1 with items: ['0090012500_28022023002015', '0090012500_28022023002015']
Stack 2 with items: ['0090012500_28022023002015', '0090012500_28022023002015']
Stack 3 with items: ['0090012500_28022023002015', '0090012500_28022023002015']
Stack 4 with items: ['0090012500_28022023002015', '0090012500_28022023002015']
Stack 5 with items: ['0090012500_28022023001565', '0090012500_28022023001565']
Stack 6 with items: ['0090012500_28022023001565', '0090012500_28022023001565']
Stack 7 with items: ['0090012500_28022023001565', '0090012500_28022023001565']
Stack 8 with items: ['0090012500_28022023001565', '0090012500_28022023001565']
Stack 9 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 10 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 11 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 12 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 13 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 14 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 15 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 16 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 17 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 18 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 19 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 20 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 21 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 22 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Stack 23 with items: ['0090012500_28022023001808', '0090012500_28022023001808']
Heuristic packed all stacks
