dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069221513
Min2DVol: 31.92000000000002 [m2]
Stack 0 with items: ['0090016200_28022023003442', '0090016200_28022023005618']
Stack 1 with items: ['0090016200_28022023005618', '0090016200_28022023005618']
Stack 2 with items: ['0090016200_28022023019681', '0090016200_28022023019585', '0090016200_28022023019585']
Stack 3 with items: ['0090016200_28022023019585', '0090016200_28022023019585', '0090016200_28022023019585']
Stack 4 with items: ['0090016200_28022023019585', '0090016200_28022023019585', '0090016200_28022023019585']
Stack 5 with items: ['0090016200_28022023019585', '0090016200_28022023019585', '0090016200_28022023019585']
Stack 6 with items: ['0090016200_28022023019585', '0090016200_28022023019585', '0090016200_28022023019585']
Stack 7 with items: ['0090016200_28022023019585', '0090016200_28022023019134', '0090016200_28022023019134']
Stack 8 with items: ['0090016200_28022023019134', '0090016200_28022023019134', '0090016200_28022023019134']
Stack 9 with items: ['0090016200_28022023019134', '0090016200_28022023019134', '0090016200_28022023019134']
Stack 10 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 11 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 12 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 13 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 14 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 15 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 16 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 17 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 18 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 19 with items: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 20 with items: ['0090016200_28022023018302', '0090016200_28022023008736', '0090016200_28022023018302']
Stack 21 with items: ['0090016200_28022023008736', '0090016200_28022023008736', '0090016200_28022023008736']
Stack 22 with items: ['0090016200_28022023008736', '0090016200_28022023008595', '0090016200_28022023008736']
Stack 23 with items: ['0090016200_28022023008595', '0090016200_28022023005109', '0090016200_28022023008595']
Stack 24 with items: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 25 with items: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 26 with items: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 27 with items: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 28 with items: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 29 with items: ['0090016200_28022023005109', '0090016200_28022023005055', '0090016200_28022023005109']
Stack 30 with items: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stack 31 with items: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stack 32 with items: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stack 33 with items: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023019134', '0090016200_28022023019134', '0090016200_28022023019134']
Stack 9 missing: ['0090016200_28022023019134', '0090016200_28022023019134', '0090016200_28022023019134']
Stack 15 missing: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 16 missing: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 17 missing: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 18 missing: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 19 missing: ['0090016200_28022023018302', '0090016200_28022023018302', '0090016200_28022023018302']
Stack 24 missing: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 25 missing: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 26 missing: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 27 missing: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 28 missing: ['0090016200_28022023005109', '0090016200_28022023005109', '0090016200_28022023005109']
Stack 29 missing: ['0090016200_28022023005109', '0090016200_28022023005055', '0090016200_28022023005109']
Stack 30 missing: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stack 31 missing: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stack 32 missing: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
Stack 33 missing: ['0090016200_28022023005055', '0090016200_28022023005055', '0090016200_28022023005055']
