dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P207884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023045163', '0090016800_08062023045163']
Stack 1 with items: ['0090016800_08062023045163', '0090016800_08062023045163']
Stack 2 with items: ['0090016800_08062023034547', '0090016800_08062023034547']
Stack 3 with items: ['0090016800_08062023034547', '0090016800_08062023034547']
Stack 4 with items: ['0090016800_08062023034547', '0090016800_08062023034547']
Stack 5 with items: ['0090016800_08062023031554', '0090016800_08062023031554']
Stack 6 with items: ['0090016800_08062023031554', '0090016800_08062023031554']
Stack 7 with items: ['0090016800_08062023031554', '0090016800_08062023031554']
Stack 8 with items: ['0090016800_08062023031554', '0090016800_08062023031554']
Stack 9 with items: ['0090016800_08062023021829', '0090016800_08062023021829']
Stack 10 with items: ['0090016800_08062023021829', '0090016800_08062023021829']
Stack 11 with items: ['0090016800_08062023021829', '0090016800_08062023021829']
Stack 12 with items: ['0090016800_08062023021829', '0090016800_08062023016614']
Stack 13 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 14 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 15 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 16 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Stack 17 with items: ['0090016800_08062023016614', '0090016800_08062023016614']
Heuristic packed all stacks
