dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023027771', '0090016200_08062023026058']
Stack 1 with items: ['0090016200_08062023025413', '0090016200_08062023022752']
Stack 2 with items: ['0090016200_08062023022752', '0090016200_08062023022752']
Stack 3 with items: ['0090016200_08062023022752', '0090016200_08062023022752']
Stack 4 with items: ['0090016200_08062023018626', '0090016200_08062023018626']
Stack 5 with items: ['0090016200_08062023012655', '0090016200_08062023012655']
Stack 6 with items: ['0090016200_08062023012655', '0090016200_08062023012655']
Stack 7 with items: ['0090016200_08062023011664', '0090016200_08062023006630']
Stack 8 with items: ['0090016200_08062023003219', '0090016200_08062023003219']
Stack 9 with items: ['0090016200_08062023003219', '0090016200_08062023003219']
Stack 10 with items: ['0090016200_08062023003219', '0090016200_08062023003219']
Stack 11 with items: ['0090016200_08062023003219', '0090016200_08062023003219']
Stack 12 with items: ['0090016200_08062023003219', '0090016200_08062023001917']
Stack 13 with items: ['0090016200_08062023001917', '0090016200_08062023001917']
Heuristic packed all stacks
