dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P173730801
Min2DVol: 26.46000000000001 [m2]
Stack 0 with items: ['0090018000_14062023010635', '0090018000_14062023010635']
Stack 1 with items: ['0090018000_14062023010635', '0090018000_14062023010635']
Stack 2 with items: ['0090018000_14062023010635', '0090018000_14062023010635']
Stack 3 with items: ['0090018000_14062023010635', '0090018000_14062023010635']
Stack 4 with items: ['0090018000_14062023010635', '0090018000_14062023010635']
Stack 5 with items: ['0090018000_14062023010635', '0090018000_14062023010635']
Stack 6 with items: ['0090018000_14062023010635', '0090018000_14062023007294']
Stack 7 with items: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 8 with items: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 9 with items: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 10 with items: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 11 with items: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 12 with items: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 13 with items: ['0090018000_14062023007294', '0090018000_14062023000038']
Stack 14 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 15 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 16 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 17 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 18 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 19 with items: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 20 with items: ['0090018000_14062023000038']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 10 missing: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 11 missing: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 12 missing: ['0090018000_14062023007294', '0090018000_14062023007294']
Stack 13 missing: ['0090018000_14062023007294', '0090018000_14062023000038']
Stack 14 missing: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 15 missing: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 16 missing: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 17 missing: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 18 missing: ['0090018000_14062023000038', '0090018000_14062023000038']
Stack 19 missing: ['0090018000_14062023000038', '0090018000_14062023000038']
