dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P167331305
Min2DVol: 32.77499999999999 [m2]
Stack 0 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 1 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 2 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 3 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 4 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 5 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 6 with items: ['0090017100_08062023011148', '0090017100_08062023019625']
Stack 7 with items: ['0090017100_08062023011148', '0090017100_08062023011148']
Stack 8 with items: ['0090017100_08062023011148', '0090017100_08062023011148']
Stack 9 with items: ['0090017100_08062023011148', '0090017100_08062023011148']
Stack 10 with items: ['0090017100_08062023011148', '0090017100_08062023011148']
Stack 11 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 12 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 13 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 14 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 15 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 16 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 17 with items: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 18 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 19 with items: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 20 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stacks not packed:
Stack 20 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
