dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P332215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013000', '0090016900_26102022013000', '0090016900_26102022013000']
Stack 1 with items: ['0090016900_26102022013000', '0090016900_26102022013000', '0090016900_26102022013000']
Stack 2 with items: ['0090016900_26102022013000', '0090016900_26102022013000', '0090016900_26102022013000']
Stack 3 with items: ['0090016900_26102022013000', '0090016900_26102022013000', '0090016900_26102022013000']
Stack 4 with items: ['0090016900_26102022013000', '0090016900_26102022013000', '0090016900_26102022013000']
Stack 5 with items: ['0090016900_26102022013000', '0090016900_26102022013000', '0090016900_26102022013000']
Stack 6 with items: ['0090016900_26102022013000', '0090016900_26102022013000', '0090016900_26102022013000']
Stack 7 with items: ['0090016900_26102022013000', '0090016900_26102022011906', '0090016900_26102022013000']
Stack 8 with items: ['0090016900_26102022011906', '0090016900_26102022011906', '0090016900_26102022011906']
Stack 9 with items: ['0090016900_26102022011906', '0090016900_26102022006207', '0090016900_26102022011906']
Stack 10 with items: ['0090016900_26102022006207', '0090016900_26102022003456', '0090016900_26102022003456']
Stack 11 with items: ['0090016900_26102022003456', '0090016900_26102022003456', '0090016900_26102022003456']
Stack 12 with items: ['0090016900_26102022003456', '0090016900_26102022002651', '0090016900_26102022002651']
Stack 13 with items: ['0090016900_26102022002651', '0090016900_26102022002651', '0090016900_26102022002651']
Stack 14 with items: ['0090016900_26102022002651', '0090016900_26102022002651', '0090016900_26102022002651']
Stack 15 with items: ['0090016900_26102022002651', '0090016900_26102022001046', '0090016900_26102022002651']
Stack 16 with items: ['0090016900_26102022001046', '0090016900_26102022001046', '0090016900_26102022001046']
Stack 17 with items: ['0090016900_26102022001046', '0090016900_26102022001046', '0090016900_26102022001046']
Stack 18 with items: ['0090016900_26102022001046', '0090016900_26102022001046', '0090016900_26102022001046']
Stack 19 with items: ['0090016900_26102022001046', '0090016900_26102022001046', '0090016900_26102022001046']
Stack 20 with items: ['0090016900_26102022001046', '0090016900_26102022001046', '0090016900_26102022001046']
Stack 21 with items: ['0090016900_26102022001046', '0090016900_26102022001046', '0090016900_26102022001046']
Stack 22 with items: ['0090016900_26102022001046', '0090016900_26102022001046', '0090016900_26102022001046']
Stack 23 with items: ['0090016900_26102022000479', '0090016900_26102022000479', '0090016900_26102022000479']
Stack 24 with items: ['0090016900_26102022000479', '0090016900_26102022000342', '0090016900_26102022000479']
Stack 25 with items: ['0090016900_26102022000342', '0090016900_26102022000342', '0090016900_26102022000342']
Heuristic packed all stacks
