dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073384809
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 1 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 2 with items: ['0090038300_28022023020112', '0090038300_28022023017824', '0090038300_28022023020112']
Stack 3 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 4 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 5 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 6 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 7 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 8 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 9 with items: ['0090038300_28022023004444', '0090038300_28022023000570', '0090038300_28022023004444']
Stack 10 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 11 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 12 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Heuristic packed all stacks
