dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202401711
Min2DVol: 31.938060000000014 [m2]
Stack 0 with items: ['0090016800_03072022010278', '0090016800_03072022009902', '0090016800_03072022009497']
Stack 1 with items: ['0090016800_03072022009497', '0090016800_03072022003944', '0090016800_03072022009497']
Stack 2 with items: ['0090016800_03072022001133', '0090016800_03072022001133', '0090016800_03072022001133']
Stack 3 with items: ['0090016800_03072022001133', '0090016800_03072022001133', '0090016800_03072022001133']
Stack 4 with items: ['0090016800_03072022001133', '0090016800_03072022000873', '0090016800_03072022001133']
Stack 5 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 6 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 7 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 8 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 9 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 10 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 11 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 12 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 13 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 14 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 15 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 16 with items: ['0090016800_03072022007933', '0090016800_03072022007933', '0090016800_03072022009576']
Stacks not packed:
Stack 16 missing: ['0090016800_03072022007933', '0090016800_03072022007933', '0090016800_03072022009576']
