dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P100278613
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090017000_27022023035254', '0090017000_27022023035254', '0090017000_27022023035254']
Stack 1 with items: ['0090017000_27022023035254', '0090017000_27022023035254', '0090017000_27022023035254']
Stack 2 with items: ['0090017000_27022023035254', '0090017000_27022023020065', '0090017000_27022023020065']
Stack 3 with items: ['0090017000_27022023020065', '0090017000_27022023020065', '0090017000_27022023020065']
Stack 4 with items: ['0090017000_27022023020065', '0090017000_27022023020065', '0090017000_27022023020065']
Stack 5 with items: ['0090017000_27022023019661', '0090017000_27022023019661', '0090017000_27022023019661']
Stack 6 with items: ['0090017000_27022023010685', '0090017000_27022023010685', '0090017000_27022023010685']
Stack 7 with items: ['0090017000_27022023010685', '0090017000_27022023010685', '0090017000_27022023010685']
Stack 8 with items: ['0090017000_27022023010685', '0090017000_27022023010685', '0090017000_27022023010685']
Stack 9 with items: ['0090017000_27022023005174', '0090017000_27022023005174', '0090017000_27022023005174']
Stack 10 with items: ['0090017000_27022023005174', '0090017000_27022023005174', '0090017000_27022023005174']
Stack 11 with items: ['0090017000_27022023005174', '0090017000_27022023005174', '0090017000_27022023005174']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023035254', '0090017000_27022023035254', '0090017000_27022023035254']
Stack 1 missing: ['0090017000_27022023035254', '0090017000_27022023035254', '0090017000_27022023035254']
Stack 2 missing: ['0090017000_27022023035254', '0090017000_27022023020065', '0090017000_27022023020065']
Stack 3 missing: ['0090017000_27022023020065', '0090017000_27022023020065', '0090017000_27022023020065']
Stack 4 missing: ['0090017000_27022023020065', '0090017000_27022023020065', '0090017000_27022023020065']
Stack 5 missing: ['0090017000_27022023019661', '0090017000_27022023019661', '0090017000_27022023019661']
