dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_27022023028561', '0090016200_27022023028561', '0090016200_27022023028561', '0090016200_27022023028561']
Stack 1 with items: ['0090016200_27022023028561', '0090016200_27022023028561', '0090016200_27022023028561', '0090016200_27022023028561']
Stack 2 with items: ['0090016200_27022023028561', '0090016200_27022023028561', '0090016200_27022023028561', '0090016200_27022023028561']
Stack 3 with items: ['0090016200_27022023021064', '0090016200_27022023021064', '0090016200_27022023021064', '0090016200_27022023021064']
Stack 4 with items: ['0090016200_27022023021064', '0090016200_27022023021064', '0090016200_27022023021064', '0090016200_27022023021064']
Stack 5 with items: ['0090016200_27022023008556', '0090016200_27022023008556', '0090016200_27022023008556', '0090016200_27022023008556']
Stack 6 with items: ['0090016200_27022023008556', '0090016200_27022023008556', '0090016200_27022023008556', '0090016200_27022023008556']
Stack 7 with items: ['0090016200_27022023006004', '0090016200_27022023006004', '0090016200_27022023006004', '0090016200_27022023006004']
Stack 8 with items: ['0090016200_27022023006004', '0090016200_27022023006004', '0090016200_27022023006004', '0090016200_27022023006004']
Stack 9 with items: ['0090016200_27022023006004', '0090016200_27022023006004', '0090016200_27022023006004', '0090016200_27022023006004']
Stack 10 with items: ['0090016200_27022023006004', '0090016200_27022023006004', '0090016200_27022023006004', '0090016200_27022023006004']
Heuristic packed all stacks
