dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P333394901
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090038200_26102022004773', '0090038200_26102022004564', '0090038200_26102022004529']
Stack 1 with items: ['0090038200_26102022004019', '0090038200_26102022003652', '0090038200_26102022003319']
Stack 2 with items: ['0090038200_26102022003652', '0090038200_26102022001719', '0090038200_26102022003652']
Stack 3 with items: ['0090038200_26102022003652', '0090038200_26102022001826', '0090038200_26102022000630']
Stack 4 with items: ['0090038200_26102022001826', '0090038200_26102022001826']
Stack 5 with items: ['0090038200_26102022001826', '0090038200_26102022001536']
Stack 6 with items: ['0090038200_26102022001321', '0090038200_26102022001321']
Stack 7 with items: ['0090038200_26102022000980', '0090038200_26102022000980']
Stack 8 with items: ['0090038200_26102022000980', '0090038200_26102022000573']
Stack 9 with items: ['0090038200_26102022000573', '0090038200_26102022000573']
Stack 10 with items: ['0090038200_26102022000573', '0090038200_26102022000573']
Stack 11 with items: ['0090038200_26102022000573', '0090038200_26102022000573']
Stack 12 with items: ['0090038200_26102022000573', '0090038200_26102022000573']
Stack 13 with items: ['0090038200_26102022000532', '0090038200_26102022000532']
Stack 14 with items: ['0090038200_26102022000532', '0090038200_26102022000532']
Stack 15 with items: ['0090038200_26102022000532', '0090038200_26102022000532']
Stack 16 with items: ['0090038200_26102022000532', '0090038200_26102022000532']
Stack 17 with items: ['0090038200_26102022000532', '0090038200_26102022000218']
Stack 18 with items: ['0090038200_26102022000218', '0090038200_26102022000218']
Stack 19 with items: ['0090038200_26102022000218', '0090038200_26102022000218']
Stack 20 with items: ['0090038200_26102022000218', '0090038200_26102022000213']
Stack 21 with items: ['0090038200_26102022000213', '0090038200_26102022000213']
Stack 22 with items: ['0090038200_26102022000213', '0090038200_26102022000213']
Stack 23 with items: ['0090038200_26102022000213', '0090038200_26102022000213']
Stack 24 with items: ['0090038200_26102022000213', '0090038200_26102022000213']
Heuristic packed all stacks
