dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P172770403
Min2DVol: 40.80000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014320', '0090018000_14062023014320', '0090018000_14062023014320']
Stack 1 with items: ['0090018000_14062023014320', '0090018000_14062023014320', '0090018000_14062023014320']
Stack 2 with items: ['0090018000_14062023014320', '0090018000_14062023014048', '0090018000_14062023014320']
Stack 3 with items: ['0090018000_14062023013246', '0090018000_14062023013246', '0090018000_14062023013246']
Stack 4 with items: ['0090018000_14062023013246', '0090018000_14062023013246', '0090018000_14062023013246']
Stack 5 with items: ['0090018000_14062023011132', '0090018000_14062023011012', '0090018000_14062023011132']
Stack 6 with items: ['0090018000_14062023011012', '0090018000_14062023010003', '0090018000_14062023010003']
Stack 7 with items: ['0090018000_14062023010003', '0090018000_14062023010003', '0090018000_14062023010003']
Stack 8 with items: ['0090018000_14062023009439', '0090018000_14062023009439', '0090018000_14062023009439']
Stack 9 with items: ['0090018000_14062023009439', '0090018000_14062023009439', '0090018000_14062023009439']
Stack 10 with items: ['0090018000_14062023009439', '0090018000_14062023009439', '0090018000_14062023009439']
Stack 11 with items: ['0090018000_14062023009439', '0090018000_14062023009439', '0090018000_14062023009439']
Stack 12 with items: ['0090018000_14062023009439', '0090018000_14062023008297', '0090018000_14062023009439']
Stack 13 with items: ['0090018000_14062023008297', '0090018000_14062023008297', '0090018000_14062023008297']
Stack 14 with items: ['0090018000_14062023007914', '0090018000_14062023007647', '0090018000_14062023007106']
Stack 15 with items: ['0090018000_14062023007106', '0090018000_14062023005631', '0090018000_14062023005631']
Stack 16 with items: ['0090018000_14062023005631', '0090018000_14062023005631', '0090018000_14062023005631']
Stack 17 with items: ['0090018000_14062023005631', '0090018000_14062023005631', '0090018000_14062023005631']
Stack 18 with items: ['0090018000_14062023005631', '0090018000_14062023005631', '0090018000_14062023005631']
Stack 19 with items: ['0090018000_14062023004029', '0090018000_14062023004029', '0090018000_14062023004029']
Stack 20 with items: ['0090018000_14062023004029', '0090018000_14062023004029', '0090018000_14062023004029']
Stack 21 with items: ['0090018000_14062023004029', '0090018000_14062023004029', '0090018000_14062023004029']
Stack 22 with items: ['0090018000_14062023004029', '0090018000_14062023002353', '0090018000_14062023004029']
Stack 23 with items: ['0090018000_14062023002353', '0090018000_14062023002353', '0090018000_14062023002353']
Stack 24 with items: ['0090018000_14062023002353', '0090018000_14062023002353', '0090018000_14062023002353']
Stack 25 with items: ['0090018000_14062023002353', '0090018000_14062023002353', '0090018000_14062023002353']
Stack 26 with items: ['0090018000_14062023002353', '0090018000_14062023000781', '0090018000_14062023002353']
Stack 27 with items: ['0090018000_14062023000781', '0090018000_14062023000781', '0090018000_14062023000781']
Stack 28 with items: ['0090018000_14062023000781', '0090018000_14062023000781', '0090018000_14062023000781']
Stack 29 with items: ['0090018000_14062023000781', '0090018000_14062023000781', '0090018000_14062023000781']
Stack 30 with items: ['0090018000_14062023000218', '0090018000_14062023000190', '0090018000_14062023000218']
Stack 31 with items: ['0090018000_14062023000190']
Stack 32 with items: ['0090018000_14062023009976', '0090018000_14062023013274']
Stack 33 with items: ['0090018000_14062023012051', '0090018000_14062023003949', '0090018000_14062023000430']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023013246', '0090018000_14062023013246', '0090018000_14062023013246']
Stack 13 missing: ['0090018000_14062023008297', '0090018000_14062023008297', '0090018000_14062023008297']
Stack 14 missing: ['0090018000_14062023007914', '0090018000_14062023007647', '0090018000_14062023007106']
Stack 16 missing: ['0090018000_14062023005631', '0090018000_14062023005631', '0090018000_14062023005631']
Stack 17 missing: ['0090018000_14062023005631', '0090018000_14062023005631', '0090018000_14062023005631']
Stack 18 missing: ['0090018000_14062023005631', '0090018000_14062023005631', '0090018000_14062023005631']
