dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104386003
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 1 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 2 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 3 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 4 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 5 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 6 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 7 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 8 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 9 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 10 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 11 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 12 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 13 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 14 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 15 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 16 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 17 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 18 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 19 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 20 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 21 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 22 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 23 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 24 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 25 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 26 with items: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 27 with items: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 28 with items: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 29 with items: ['0090038300_28022023023285', '0090038300_28022023019253', '0090038300_28022023023285']
Stack 30 with items: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 31 with items: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 32 with items: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 33 with items: ['0090038300_28022023019253', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 34 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 35 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 36 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 37 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stacks not packed:
Stack 21 missing: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 22 missing: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 23 missing: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 24 missing: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 25 missing: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 26 missing: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 27 missing: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 28 missing: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 29 missing: ['0090038300_28022023023285', '0090038300_28022023019253', '0090038300_28022023023285']
Stack 30 missing: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 31 missing: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 32 missing: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 33 missing: ['0090038300_28022023019253', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 34 missing: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 35 missing: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 36 missing: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 37 missing: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
