dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P180036803
Min2DVol: 20.888063999999993 [m2]
Stack 0 with items: ['0090016200_14062023033802', '0090016200_14062023014322', '0090016200_14062023021516', '0090016200_14062023033180', '0090016200_14062023013637']
Stack 1 with items: ['0090016200_14062023027290', '0090016200_14062023016338']
Stack 2 with items: ['0090016200_14062023020344', '0090016200_14062023019271']
Stack 3 with items: ['0090016200_14062023014367']
Stack 4 with items: ['0090016200_14062023014200', '0090016200_14062023002470']
Stack 5 with items: ['0090016200_14062023000228']
Stack 6 with items: ['0090016200_14062023003671', '0090016200_14062023027777', '0090016200_14062023027777']
Stack 7 with items: ['0090016200_14062023027777', '0090016200_14062023027777', '0090016200_14062023027777']
Stack 8 with items: ['0090016200_14062023033408', '0090016200_14062023029212', '0090016200_14062023029212']
Stack 9 with items: ['0090016200_14062023015389', '0090016200_14062023015389', '0090016200_14062023015389']
Stack 10 with items: ['0090016200_14062023015389', '0090016200_14062023015389', '0090016200_14062023015389']
Stack 11 with items: ['0090016200_14062023029212', '0090016200_14062023029212', '0090016200_14062023029212']
Stack 12 with items: ['0090016200_14062023033408', '0090016200_14062023024488', '0090016200_14062023024488']
Stack 13 with items: ['0090016200_14062023029212', '0090016200_14062023029212', '0090016200_14062023029212']
Stack 14 with items: ['0090016200_14062023025076', '0090016200_14062023025076', '0090016200_14062023029212']
Stack 15 with items: ['0090016200_14062023029212', '0090016200_14062023029212', '0090016200_14062023029212']
Heuristic packed all stacks
