dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023031194', '0091017200_28022023028828', '0091017200_28022023031194']
Stack 1 with items: ['0091017200_28022023028828', '0091017200_28022023028600', '0091017200_28022023028600']
Stack 2 with items: ['0091017200_28022023028600', '0091017200_28022023010840', '0091017200_28022023028600']
Stack 3 with items: ['0091017200_28022023010840', '0091017200_28022023010840', '0091017200_28022023010840']
Stack 4 with items: ['0091017200_28022023010840', '0091017200_28022023007783', '0091017200_28022023007783']
Stack 5 with items: ['0091017200_28022023003724', '0091017200_28022023003724', '0091017200_28022023003724']
Stack 6 with items: ['0091017200_28022023003724', '0091017200_28022023003724', '0091017200_28022023003724']
Stack 7 with items: ['0091017200_28022023003724', '0091017200_28022023003050', '0091017200_28022023003050']
Stack 8 with items: ['0091017200_28022023003050', '0091017200_28022023003050', '0091017200_28022023003050']
Stack 9 with items: ['0091017200_28022023003050', '0091017200_28022023002581', '0091017200_28022023002581']
Stack 10 with items: ['0091017200_28022023002581', '0091017200_28022023002581', '0091017200_28022023002581']
Stack 11 with items: ['0091017200_28022023000516', '0091017200_28022023000378', '0091017200_28022023000378']
Stack 12 with items: ['0091017200_28022023000378', '0091017200_28022023000378', '0091017200_28022023000378']
Stack 13 with items: ['0091017200_28022023000378', '0091017200_28022023000378', '0091017200_28022023000378']
Stack 14 with items: ['0091017200_28022023000378', '0091017200_28022023000378', '0091017200_28022023000378']
Stack 15 with items: ['0091017200_28022023000378', '0091017200_28022023000378', '0091017200_28022023000378']
Heuristic packed all stacks
