dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P200752701
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_08062023014536', '0090018000_08062023013960', '0090018000_08062023013960']
Stack 1 with items: ['0090018000_08062023013960', '0090018000_08062023013960', '0090018000_08062023013960']
Stack 2 with items: ['0090018000_08062023013960', '0090018000_08062023013960', '0090018000_08062023013960']
Stack 3 with items: ['0090018000_08062023013960', '0090018000_08062023013960', '0090018000_08062023013960']
Stack 4 with items: ['0090018000_08062023013960', '0090018000_08062023013960', '0090018000_08062023013960']
Stack 5 with items: ['0090018000_08062023013960', '0090018000_08062023013960', '0090018000_08062023013960']
Stack 6 with items: ['0090018000_08062023013960', '0090018000_08062023012765', '0090018000_08062023012765']
Stack 7 with items: ['0090018000_08062023012295', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 8 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 9 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 10 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 11 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 12 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 13 with items: ['0090018000_08062023011863', '0090018000_08062023010088', '0090018000_08062023009967']
Stack 14 with items: ['0090018000_08062023009967', '0090018000_08062023009967', '0090018000_08062023009967']
Stack 15 with items: ['0090018000_08062023009967', '0090018000_08062023009525', '0090018000_08062023009967']
Stack 16 with items: ['0090018000_08062023009525', '0090018000_08062023009525', '0090018000_08062023009525']
Stack 17 with items: ['0090018000_08062023009525', '0090018000_08062023009518', '0090018000_08062023009518']
Stack 18 with items: ['0090018000_08062023009223', '0090018000_08062023009002', '0090018000_08062023009002']
Stack 19 with items: ['0090018000_08062023009002', '0090018000_08062023009002', '0090018000_08062023009002']
Stack 20 with items: ['0090018000_08062023009002', '0090018000_08062023009002', '0090018000_08062023009002']
Stack 21 with items: ['0090018000_08062023009002', '0090018000_08062023007991', '0090018000_08062023009002']
Stack 22 with items: ['0090018000_08062023007991', '0090018000_08062023007991', '0090018000_08062023007991']
Stack 23 with items: ['0090018000_08062023007991', '0090018000_08062023007991', '0090018000_08062023007991']
Stack 24 with items: ['0090018000_08062023007991', '0090018000_08062023004138', '0090018000_08062023004138']
Stack 25 with items: ['0090018000_08062023003121', '0090018000_08062023003119', '0090018000_08062023002016']
Stack 26 with items: ['0090018000_08062023002016', '0090018000_08062023000671', '0090018000_08062023000671']
Stack 27 with items: ['0090018000_08062023009281', '0090018000_08062023005721', '0090018000_08062023005721', '0090018000_08062023005721']
Stack 28 with items: ['0090018000_08062023005721', '0090018000_08062023001964', '0090018000_08062023005721', '0090018000_08062023005721']
Stacks not packed:
Stack 25 missing: ['0090018000_08062023003121', '0090018000_08062023003119', '0090018000_08062023002016']
