dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P187203101
Min2DVol: 29.958600000000025 [m2]
Stack 0 with items: ['0090019100_08062023008615', '0090019100_08062023007491', '0090019100_08062023007491']
Stack 1 with items: ['0090019100_08062023007601', '0090019100_08062023006486', '0090019100_08062023005009']
Stack 2 with items: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 3 with items: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 4 with items: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 5 with items: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 6 with items: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 7 with items: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 8 with items: ['0090019100_08062023007015', '0090019100_08062023006081', '0090019100_08062023007015']
Stack 9 with items: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 10 with items: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 11 with items: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 12 with items: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 13 with items: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 14 with items: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 15 with items: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 16 with items: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 17 with items: ['0090019100_08062023006081', '0090019100_08062023004598', '0090019100_08062023004598']
Stack 18 with items: ['0090019100_08062023004598', '0090019100_08062023004598', '0090019100_08062023004598']
Stack 19 with items: ['0090019100_08062023004598', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 20 with items: ['0090019100_08062023004403']
Stack 21 with items: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 22 with items: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 23 with items: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 24 with items: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 25 with items: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 26 with items: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 27 with items: ['0090019100_08062023002909', '0090019100_08062023002909', '0090019100_08062023002909']
Stack 28 with items: ['0090019100_08062023002909', '0090019100_08062023002909', '0090019100_08062023002909']
Stack 29 with items: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
Stack 30 with items: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
Stack 31 with items: ['0090019100_08062023002723', '0090019100_08062023002708', '0090019100_08062023002723']
Stack 32 with items: ['0090019100_08062023002708', '0090019100_08062023002708', '0090019100_08062023002708']
Stack 33 with items: ['0090019100_08062023002708', '0090019100_08062023002651', '0090019100_08062023002708']
Stack 34 with items: ['0090019100_08062023002651', '0090019100_08062023002651', '0090019100_08062023002651']
Stack 35 with items: ['0090019100_08062023002651', '0090019100_08062023001474', '0090019100_08062023002651']
Stack 36 with items: ['0090019100_08062023001474', '0090019100_08062023001474', '0090019100_08062023001474']
Stack 37 with items: ['0090019100_08062023001474', '0090019100_08062023001474', '0090019100_08062023001474']
Stack 38 with items: ['0090019100_08062023001474', '0090019100_08062023001474', '0090019100_08062023001474']
Stack 39 with items: ['0090019100_08062023001474', '0090019100_08062023001474', '0090019100_08062023001474']
Stack 40 with items: ['0090019100_08062023001474', '0090019100_08062023001474', '0090019100_08062023001474']
Stack 41 with items: ['0090019100_08062023001474', '0090019100_08062023001474', '0090019100_08062023001474']
Stack 42 with items: ['0090019100_08062023001474', '0090019100_08062023001384', '0090019100_08062023001384']
Stack 43 with items: ['0090019100_08062023001384', '0090019100_08062023001384', '0090019100_08062023001384']
Stack 44 with items: ['0090019100_08062023001384', '0090019100_08062023001384', '0090019100_08062023001384']
Stack 45 with items: ['0090019100_08062023001384', '0090019100_08062023001384', '0090019100_08062023001384']
Stack 46 with items: ['0090019100_08062023001384', '0090019100_08062023001384', '0090019100_08062023001384']
Stack 47 with items: ['0090019100_08062023001384', '0090019100_08062023001384', '0090019100_08062023001384']
Stack 48 with items: ['0090019100_08062023001384', '0090019100_08062023001384', '0090019100_08062023001384']
Stack 49 with items: ['0090019100_08062023006282', '0090019100_08062023004048']
Stacks not packed:
Stack 1 missing: ['0090019100_08062023007601', '0090019100_08062023006486', '0090019100_08062023005009']
Stack 3 missing: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 4 missing: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 5 missing: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 6 missing: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 7 missing: ['0090019100_08062023007015', '0090019100_08062023007015', '0090019100_08062023007015']
Stack 8 missing: ['0090019100_08062023007015', '0090019100_08062023006081', '0090019100_08062023007015']
Stack 9 missing: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 10 missing: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 11 missing: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 12 missing: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 13 missing: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 14 missing: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 15 missing: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 16 missing: ['0090019100_08062023006081', '0090019100_08062023006081', '0090019100_08062023006081']
Stack 20 missing: ['0090019100_08062023004403']
Stack 21 missing: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 22 missing: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 23 missing: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 24 missing: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 25 missing: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 26 missing: ['0090019100_08062023003164', '0090019100_08062023003164', '0090019100_08062023003164']
Stack 29 missing: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
Stack 30 missing: ['0090019100_08062023002723', '0090019100_08062023002723', '0090019100_08062023002723']
