dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P093036801
Min2DVol: 30.742542000000007 [m2]
Stack 0 with items: ['0090016200_28022023030767', '0090016200_28022023025323', '0090016200_28022023025323']
Stack 1 with items: ['0090016200_28022023025323', '0090016200_28022023025323', '0090016200_28022023025323']
Stack 2 with items: ['0090016200_28022023025323', '0090016200_28022023023164', '0090016200_28022023022188']
Stack 3 with items: ['0090016200_28022023022188', '0090016200_28022023022188', '0090016200_28022023022188']
Stack 4 with items: ['0090016200_28022023022188', '0090016200_28022023022188', '0090016200_28022023022188']
Stack 5 with items: ['0090016200_28022023022188', '0090016200_28022023022188', '0090016200_28022023022188']
Stack 6 with items: ['0090016200_28022023022188', '0090016200_28022023022188', '0090016200_28022023022188']
Stack 7 with items: ['0090016200_28022023020918', '0090016200_28022023016524', '0090016200_28022023015013']
Stack 8 with items: ['0090016200_28022023015013', '0090016200_28022023015013', '0090016200_28022023015013']
Stack 9 with items: ['0090016200_28022023015013', '0090016200_28022023015013', '0090016200_28022023015013']
Stack 10 with items: ['0090016200_28022023015013', '0090016200_28022023015013', '0090016200_28022023015013']
Stack 11 with items: ['0090016200_28022023015013', '0090016200_28022023012874', '0090016200_28022023015013']
Stack 12 with items: ['0090016200_28022023012874', '0090016200_28022023012210', '0090016200_28022023012210']
Stack 13 with items: ['0090016200_28022023001283', '0090016200_28022023000116', '0090016200_28022023000116']
Stack 14 with items: ['0090016200_28022023018282', '0090016200_28022023012732', '0090016200_28022023018282']
Stack 15 with items: ['0090016200_28022023018282', '0090016200_28022023002184', '0090016200_28022023002184']
Stack 16 with items: ['0090016200_28022023010849', '0090016200_28022023007371', '0090016200_28022023018282']
Stack 17 with items: ['0090016200_28022023018282', '0090016200_28022023018282', '0090016200_28022023018282']
Stack 18 with items: ['0090016200_28022023014375', '0090016200_28022023014375', '0090016200_28022023014375']
Stack 19 with items: ['0090016200_28022023014375', '0090016200_28022023014375', '0090016200_28022023014375']
Stack 20 with items: ['0090016200_28022023005962', '0090016200_28022023007973', '0090016200_28022023027167']
Stack 21 with items: ['0090016200_28022023014375', '0090016200_28022023014375', '0090016200_28022023017739']
Stack 22 with items: ['0090016200_28022023033210', '0090016200_28022023015969']
Heuristic packed all stacks
