dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086655301
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0091017300_27022023005317', '0091017300_27022023005317']
Stack 1 with items: ['0091017300_27022023038036', '0091017300_27022023034354', '0091017300_27022023036305', '0091017300_27022023033604', '0091017300_27022023038036']
Stack 2 with items: ['0091017300_27022023033604', '0091017300_27022023025543', '0091017300_27022023033604']
Stack 3 with items: ['0091017300_27022023011851']
Stack 4 with items: ['0091017300_27022023040205', '0091017300_27022023015527', '0091017300_27022023015527']
Stack 5 with items: ['0091017300_27022023015527', '0091017300_27022023015527', '0091017300_27022023015527']
Stack 6 with items: ['0091017300_27022023015527', '0091017300_27022023015527', '0091017300_27022023015527']
Stack 7 with items: ['0091017300_27022023015527', '0091017300_27022023015527', '0091017300_27022023015527']
Stack 8 with items: ['0091017300_27022023015527', '0091017300_27022023015527', '0091017300_27022023015527']
Stack 9 with items: ['0091017300_27022023015527', '0091017300_27022023015527', '0091017300_27022023015527']
Stack 10 with items: ['0091017300_27022023033345', '0091017300_27022023015527', '0091017300_27022023015527']
Stack 11 with items: ['0091017300_27022023015527', '0091017300_27022023015527', '0091017300_27022023015527']
Stack 12 with items: ['0091017300_27022023045003', '0091017300_27022023045003', '0091017300_27022023045003']
Stack 13 with items: ['0091017300_27022023040461', '0091017300_27022023040461', '0091017300_27022023040461']
Stack 14 with items: ['0091017300_27022023040461', '0091017300_27022023040461', '0091017300_27022023040461']
Stack 15 with items: ['0091017300_27022023045003', '0091017300_27022023045003', '0091017300_27022023045003']
Stack 16 with items: ['0091017300_27022023040461', '0091017300_27022023040461', '0091017300_27022023040461']
Stack 17 with items: ['0091017300_27022023045003', '0091017300_27022023040461', '0091017300_27022023045003']
Stack 18 with items: ['0091017300_27022023040461', '0091017300_27022023040461', '0091017300_27022023040461']
Stack 19 with items: ['0091017300_27022023040461', '0091017300_27022023040461', '0091017300_27022023040461']
Stack 20 with items: ['0091017300_27022023040461', '0091017300_27022023040461', '0091017300_27022023040461']
Stack 21 with items: ['0091017300_27022023040461', '0091017300_27022023040461', '0091017300_27022023040461']
Stack 22 with items: ['0091017300_27022023045003', '0091017300_27022023045003', '0091017300_27022023045003']
Stack 23 with items: ['0091017300_27022023040461', '0091017300_27022023040461', '0091017300_27022023040461']
Stack 24 with items: ['0091017300_27022023045003', '0091017300_27022023045003', '0091017300_27022023045003']
Stack 25 with items: ['0091017300_27022023040461', '0091017300_27022023040461', '0091017300_27022023040461']
Heuristic packed all stacks
