dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P166056201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 1 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 2 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 3 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 4 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 5 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 6 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 7 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 8 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 9 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 10 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Heuristic packed all stacks
