dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172156201
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023022834', '0090017100_14062023022834']
Stack 1 with items: ['0090017100_14062023022834', '0090017100_14062023019807']
Stack 2 with items: ['0090017100_14062023014371', '0090017100_14062023014371']
Stack 3 with items: ['0090017100_14062023014371', '0090017100_14062023014371']
Stack 4 with items: ['0090017100_14062023014371', '0090017100_14062023014371']
Stack 5 with items: ['0090017100_14062023014371', '0090017100_14062023014371']
Stack 6 with items: ['0090017100_14062023012001', '0090017100_14062023012001']
Stack 7 with items: ['0090017100_14062023012001', '0090017100_14062023006864']
Stack 8 with items: ['0090017100_14062023006864', '0090017100_14062023004654']
Stack 9 with items: ['0090017100_14062023004654', '0090017100_14062023004654']
Stack 10 with items: ['0090017100_14062023004654', '0090017100_14062023004654']
Stack 11 with items: ['0090017100_14062023004654', '0090017100_14062023004654']
Stack 12 with items: ['0090017100_14062023004654', '0090017100_14062023004654']
Stack 13 with items: ['0090017100_14062023004654', '0090017100_14062023004654']
Stack 14 with items: ['0090017100_14062023000403', '0090017100_14062023000403']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023014371', '0090017100_14062023014371']
Stack 5 missing: ['0090017100_14062023014371', '0090017100_14062023014371']
Stack 6 missing: ['0090017100_14062023012001', '0090017100_14062023012001']
