dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P249056513
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_03072022007041', '0090017100_03072022007041']
Stack 1 with items: ['0090017100_03072022007041', '0090017100_03072022001542']
Stack 2 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 3 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 4 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 5 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 6 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 7 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 8 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 9 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 10 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 11 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 12 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Stack 13 with items: ['0090017100_03072022001542', '0090017100_03072022001542']
Heuristic packed all stacks
