dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202421707
Min2DVol: 32.246019999999994 [m2]
Stack 0 with items: ['0090017000_14062023042663', '0090017000_14062023026351', '0090017000_14062023042663']
Stack 1 with items: ['0090017000_14062023042663']
Stack 2 with items: ['0090017000_14062023019961', '0090017000_14062023042663', '0090017000_14062023042663']
Stack 3 with items: ['0090017000_14062023020563', '0090017000_14062023019961', '0090017000_14062023019961']
Stack 4 with items: ['0090017000_14062023010825', '0090017000_14062023010825', '0090017000_14062023010825']
Stack 5 with items: ['0090017000_14062023010825', '0090017000_14062023010825', '0090017000_14062023010825']
Stack 6 with items: ['0090017000_14062023002292', '0090017000_14062023002292', '0090017000_14062023002292']
Stack 7 with items: ['0090017000_14062023006414', '0090017000_14062023006414', '0090017000_14062023006414']
Stack 8 with items: ['0090017000_14062023042663', '0090017000_14062023042663', '0090017000_14062023042663']
Stack 9 with items: ['0090017000_14062023007181', '0090017000_14062023019961', '0090017000_14062023019961']
Stack 10 with items: ['0090017000_14062023002292', '0090017000_14062023042663', '0090017000_14062023042663']
Stack 11 with items: ['0090017000_14062023036894', '0090017000_14062023036894']
Stack 12 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 13 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 14 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 15 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 16 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 17 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 18 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 19 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 20 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 21 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 22 with items: ['0090017000_14062023025903', '0090017000_14062023025277']
Stack 23 with items: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 24 with items: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 25 with items: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 26 with items: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 27 with items: ['0090017000_14062023025277', '0090017000_14062023017930']
Stack 28 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 29 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 30 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 31 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 32 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 33 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 34 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 35 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 36 with items: ['0090017000_14062023017930', '0090017000_14062023015789']
Stack 37 with items: ['0090017000_14062023015789', '0090017000_14062023015789']
Stack 38 with items: ['0090017000_14062023012511', '0090017000_14062023012511']
Stack 39 with items: ['0090017000_14062023012511', '0090017000_14062023006598']
Stack 40 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 41 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 42 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 43 with items: ['0090017000_14062023006598', '0090017000_14062023006598']
Stack 44 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 45 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 46 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 47 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 48 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 49 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 50 with items: ['0090017000_14062023002898', '0090017000_14062023002898']
Stack 51 with items: ['0090017000_14062023010061']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023036894', '0090017000_14062023036894']
Stack 16 missing: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 17 missing: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 18 missing: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 19 missing: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 20 missing: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 21 missing: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 22 missing: ['0090017000_14062023025903', '0090017000_14062023025277']
Stack 23 missing: ['0090017000_14062023025277', '0090017000_14062023025277']
