dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P193434305
Min2DVol: 26.358000000000004 [m2]
Stack 0 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 1 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 2 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 3 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 4 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 5 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 6 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 7 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 8 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 9 with items: ['0090016800_08062023017464', '0090016800_08062023017464', '0090016800_08062023017464']
Heuristic packed all stacks
