dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023020973', '0090017100_28022023020973']
Stack 1 with items: ['0090017100_28022023020973', '0090017100_28022023020973']
Stack 2 with items: ['0090017100_28022023020973', '0090017100_28022023020973']
Stack 3 with items: ['0090017100_28022023020973', '0090017100_28022023013080']
Stack 4 with items: ['0090017100_28022023013080', '0090017100_28022023013080']
Stack 5 with items: ['0090017100_28022023013080', '0090017100_28022023013080']
Stack 6 with items: ['0090017100_28022023009504', '0090017100_28022023009504']
Stack 7 with items: ['0090017100_28022023009504', '0090017100_28022023009504']
Stack 8 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 9 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 10 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 11 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 12 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 13 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 14 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 15 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 16 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 17 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 18 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 19 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Heuristic packed all stacks
