dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198421801
Min2DVol: 29.400000000000027 [m2]
Stack 0 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 1 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 2 with items: ['0090017000_14062023043383', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 3 with items: ['0090017000_14062023039762', '0090017000_14062023039762', '0090017000_14062023039762']
Stack 4 with items: ['0090017000_14062023039762', '0090017000_14062023039549', '0090017000_14062023039762']
Stack 5 with items: ['0090017000_14062023039549', '0090017000_14062023039549', '0090017000_14062023039549']
Stack 6 with items: ['0090017000_14062023039549', '0090017000_14062023037708', '0090017000_14062023037708']
Stack 7 with items: ['0090017000_14062023036096', '0090017000_14062023034488', '0090017000_14062023036096']
Stack 8 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 9 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 10 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 11 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 12 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 13 with items: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 14 with items: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 15 with items: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 16 with items: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 17 with items: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 18 with items: ['0090017000_14062023024483', '0090017000_14062023024483', '0090017000_14062023024483']
Stack 19 with items: ['0090017000_14062023024483', '0090017000_14062023023018', '0090017000_14062023024483']
Stack 20 with items: ['0090017000_14062023021396', '0090017000_14062023021396', '0090017000_14062023021396']
Stack 21 with items: ['0090017000_14062023021396', '0090017000_14062023021396', '0090017000_14062023021396']
Stack 22 with items: ['0090017000_14062023021396', '0090017000_14062023016889', '0090017000_14062023011583']
Stack 23 with items: ['0090017000_14062023011583', '0090017000_14062023010086', '0090017000_14062023010086']
Stack 24 with items: ['0090017000_14062023007995', '0090017000_14062023006910', '0090017000_14062023007995']
Stack 25 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 26 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 27 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 28 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 29 with items: ['0090017000_14062023006910', '0090017000_14062023006910', '0090017000_14062023006910']
Stack 30 with items: ['0090017000_14062023006910', '0090017000_14062023006762', '0090017000_14062023006910']
Stack 31 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 32 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 33 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 34 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 35 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 36 with items: ['0090017000_14062023006762', '0090017000_14062023006762', '0090017000_14062023006762']
Stack 37 with items: ['0090017000_14062023006762', '0090017000_14062023004534', '0090017000_14062023004534']
Stack 38 with items: ['0090017000_14062023004534', '0090017000_14062023004534', '0090017000_14062023004534']
Stack 39 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 40 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 41 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 42 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
